x,y,species stddev
81.0,81.0,0.009523506
82.0,82.0,0.007937215
83.0,83.0,0.0077744597
84.0,84.0,0.00731311
85.0,85.0,0.013813477
86.0,86.0,0.0027275453
87.0,87.0,0.008662384
88.0,88.0,0.004637753
89.0,89.0,0.0038454835
90.0,90.0,0.0069646602
91.0,91.0,0.0030758984
92.0,92.0,0.0032988656
93.0,93.0,0.0030011046
94.0,94.0,0.003668706
95.0,95.0,0.0048789326
96.0,96.0,0.0075685936
97.0,97.0,0.003058314
98.0,98.0,0.0042745764
99.0,99.0,0.009657282
100.0,100.0,0.0072114477
101.0,101.0,0.0066898107
102.0,102.0,0.0025989257
103.0,103.0,0.0036139868
104.0,104.0,0.0062551056
105.0,105.0,0.0040932577
106.0,106.0,0.0061623133
107.0,107.0,0.0022720182
108.0,108.0,0.0039901068
109.0,109.0,0.005645266
110.0,110.0,0.019289467
111.0,111.0,0.0065273326
112.0,112.0,0.010292861
113.0,113.0,0.009477051
114.0,114.0,0.0051875054
115.0,115.0,0.006040075
116.0,116.0,0.0073635923
117.0,117.0,0.01819347
118.0,118.0,0.0038750472
119.0,119.0,0.0069398885
120.0,120.0,0.0047372486
121.0,121.0,0.0024284222
122.0,122.0,0.0036673585
123.0,123.0,0.0024659366
124.0,124.0,0.0026425514
125.0,125.0,0.0025664389
126.0,126.0,0.0035020798
127.0,127.0,0.0020859411
128.0,128.0,0.007097651
129.0,129.0,0.0025767616
130.0,130.0,0.008471561
131.0,131.0,0.002342862
132.0,132.0,0.006409438
133.0,133.0,0.0026698005
134.0,134.0,0.004443798
135.0,135.0,0.0028867284
136.0,136.0,0.020376908
137.0,137.0,0.007572075
138.0,138.0,0.0026935905
139.0,139.0,0.004176208
140.0,140.0,0.008647086
141.0,141.0,0.0075714816
142.0,142.0,0.004222151
143.0,143.0,0.0021840779
144.0,144.0,0.006589207
145.0,145.0,0.0042117517
146.0,146.0,0.0031893088
147.0,147.0,0.0025381455
148.0,148.0,0.0031312853
149.0,149.0,0.0026525732
150.0,150.0,0.0035681247
151.0,151.0,0.004170853
152.0,152.0,0.006926322
153.0,153.0,0.004395659
154.0,154.0,0.0063270405
155.0,155.0,0.006156511
156.0,156.0,0.008073724
157.0,157.0,0.0070934
158.0,158.0,0.0063916114
159.0,159.0,0.0025502697
160.0,160.0,0.0036769288
161.0,161.0,0.004222075
162.0,162.0,0.0044333395
163.0,163.0,0.0064927116
164.0,164.0,0.0029385884
165.0,165.0,0.008672465
166.0,166.0,0.006330139
167.0,167.0,0.0042906357
168.0,168.0,0.006570873
169.0,169.0,0.015031775
170.0,170.0,0.00256448
171.0,171.0,0.003635316
172.0,172.0,0.00645138
173.0,173.0,0.006767326
174.0,174.0,0.0063117864
175.0,175.0,0.006830427
176.0,176.0,0.007350281
177.0,177.0,0.0062298626
178.0,178.0,0.009643131
179.0,179.0,0.0061833654
180.0,180.0,0.006469922
181.0,181.0,0.0047649527
182.0,182.0,0.0069072396
183.0,183.0,0.002717927
184.0,184.0,0.015645491
185.0,185.0,0.004499772
186.0,186.0,0.008244818
187.0,187.0,0.0039898036
188.0,188.0,0.011856514
189.0,189.0,0.0096358
190.0,190.0,0.0032914646
191.0,191.0,0.007888227
192.0,192.0,0.009125205
193.0,193.0,0.0028511737
194.0,194.0,0.006443593
195.0,195.0,0.0073654484
196.0,196.0,0.0040200143
197.0,197.0,0.0034312604
198.0,198.0,0.0064486405
199.0,199.0,0.0063742427
200.0,200.0,0.0022745694
201.0,201.0,0.004750112
202.0,202.0,0.004637566
203.0,203.0,0.0071384707
204.0,204.0,0.0072935093
205.0,205.0,0.0042811185
206.0,206.0,0.018515132
207.0,207.0,0.0031571381
208.0,208.0,0.0041811876
209.0,209.0,0.0074041905
210.0,210.0,0.003603178
211.0,211.0,0.0036930677
212.0,212.0,0.006417251
213.0,213.0,0.009348829
214.0,214.0,0.0066360105
215.0,215.0,0.0028554457
216.0,216.0,0.004865019
217.0,217.0,0.0064221364
218.0,218.0,0.008575899
219.0,219.0,0.0060879313
220.0,220.0,0.0064134444
221.0,221.0,0.0054652668
222.0,222.0,0.0029672899
223.0,223.0,0.0070198416
224.0,224.0,0.006527073
225.0,225.0,0.008555854
226.0,226.0,0.0036787784
227.0,227.0,0.0029254276
228.0,228.0,0.00403643
229.0,229.0,0.0026251746
230.0,230.0,0.008579376
231.0,231.0,0.0045101247
232.0,232.0,0.0028875372
233.0,233.0,0.008907131
234.0,234.0,0.00682775
235.0,235.0,0.0066220537
236.0,236.0,0.0026024464
237.0,237.0,0.006503578
238.0,238.0,0.0061786813
239.0,239.0,0.0023701652
240.0,240.0,0.0034139904
241.0,241.0,0.0067529473
242.0,242.0,0.00743051
243.0,243.0,0.003774394
244.0,244.0,0.006973864
245.0,245.0,0.015463441
246.0,246.0,0.008013855
247.0,247.0,0.005609151
248.0,248.0,0.00498725
249.0,249.0,0.013896253
250.0,250.0,0.0026517368
251.0,251.0,0.008652698
252.0,252.0,0.0062206993
253.0,253.0,0.0026296347
254.0,254.0,0.0025878982
255.0,255.0,0.0024437136
256.0,256.0,0.0026814505
257.0,257.0,0.0072327983
258.0,258.0,0.0045218975
259.0,259.0,0.0061779646
260.0,260.0,0.0062263706
261.0,261.0,0.002779799
262.0,262.0,0.005102105
263.0,263.0,0.003609005
264.0,264.0,0.0065850047
265.0,265.0,0.003312143
266.0,266.0,0.0063056233
267.0,267.0,0.0020858003
268.0,268.0,0.0026094513
269.0,269.0,0.0031945778
270.0,270.0,0.0067220135
271.0,271.0,0.0016604809
272.0,272.0,0.006200422
273.0,273.0,0.006559947
274.0,274.0,0.0053465897
275.0,275.0,0.006973857
276.0,276.0,0.004422771
277.0,277.0,0.003464708
278.0,278.0,0.009876195
279.0,279.0,0.008666281
280.0,280.0,0.0022916025
281.0,281.0,0.0026163806
282.0,282.0,0.006890499
283.0,283.0,0.0023307207
284.0,284.0,0.008810589
285.0,285.0,0.006468196
286.0,286.0,0.0035168943
287.0,287.0,0.0044570523
288.0,288.0,0.00852111
289.0,289.0,0.007105657
290.0,290.0,0.002865711
291.0,291.0,0.0037212747
292.0,292.0,0.0043372777
293.0,293.0,0.007704854
294.0,294.0,0.0046238946
295.0,295.0,0.0038516612
296.0,296.0,0.0064019393
297.0,297.0,0.004839601
298.0,298.0,0.0029745894
299.0,299.0,0.0062664356
300.0,300.0,0.009678339
301.0,301.0,0.004099564
302.0,302.0,0.003676209
303.0,303.0,0.0044353227
304.0,304.0,0.0051172334
305.0,305.0,0.0075687314
306.0,306.0,0.0075054993
307.0,307.0,0.00643052
308.0,308.0,0.003243936
309.0,309.0,0.006460636
310.0,310.0,0.007816096
311.0,311.0,0.006445
312.0,312.0,0.0073380996
313.0,313.0,0.0038408074
314.0,314.0,0.004213994
315.0,315.0,0.008488512
316.0,316.0,0.003876821
317.0,317.0,0.0035763718
318.0,318.0,0.008772152
319.0,319.0,0.0064936606
320.0,320.0,0.008023489
321.0,321.0,0.0070767803
322.0,322.0,0.002652901
323.0,323.0,0.0065556327
324.0,324.0,0.0022238204
325.0,325.0,0.0063754036
326.0,326.0,0.006957814
327.0,327.0,0.0044059292
328.0,328.0,0.00724506
329.0,329.0,0.0024448384
330.0,330.0,0.0043416373
331.0,331.0,0.007745859
332.0,332.0,0.0064793937
333.0,333.0,0.003227777
334.0,334.0,0.0032731413
335.0,335.0,0.0064475075
336.0,336.0,0.0069401194
337.0,337.0,0.006447959
338.0,338.0,0.0065743765
339.0,339.0,0.008804062
340.0,340.0,0.006388973
341.0,341.0,0.0043422487
342.0,342.0,0.004289263
343.0,343.0,0.0026855739
344.0,344.0,0.0022716997
345.0,345.0,0.008425854
346.0,346.0,0.01776885
347.0,347.0,0.0072301915
348.0,348.0,0.007104564
349.0,349.0,0.0048605064
350.0,350.0,0.006965058
351.0,351.0,0.006528225
352.0,352.0,0.007899475
353.0,353.0,0.006570486
354.0,354.0,0.014588863
355.0,355.0,0.0065426314
356.0,356.0,0.005702311
357.0,357.0,0.0035782962
358.0,358.0,0.0073632933
359.0,359.0,0.004130863
360.0,360.0,0.0024962076
361.0,361.0,0.006311235
362.0,362.0,0.0021965487
363.0,363.0,0.015360783
364.0,364.0,0.0067249206
365.0,365.0,0.0086258305
366.0,366.0,0.004622822
367.0,367.0,0.007885934
368.0,368.0,0.00666961
369.0,369.0,0.013373761
370.0,370.0,0.010115293
371.0,371.0,0.004224429
372.0,372.0,0.0069439234
373.0,373.0,0.006388621
374.0,374.0,0.0062781065
375.0,375.0,0.0066466215
376.0,376.0,0.0036030128
377.0,377.0,0.0037264973
378.0,378.0,0.00632996
379.0,379.0,0.0036623648
380.0,380.0,0.004557634
381.0,381.0,0.0099823605
382.0,382.0,0.0073640654
383.0,383.0,0.007248844
384.0,384.0,0.0037363474
385.0,385.0,0.006728122
386.0,386.0,0.002927335
387.0,387.0,0.0065136105
388.0,388.0,0.0055002277
389.0,389.0,0.0040016607
390.0,390.0,0.004474182
391.0,391.0,0.007957852
392.0,392.0,0.0087158345
393.0,393.0,0.013735403
394.0,394.0,0.0027588399
395.0,395.0,0.006217566
396.0,396.0,0.0080343215
397.0,397.0,0.0064285113
398.0,398.0,0.0033811925
399.0,399.0,0.0039061112
400.0,400.0,0.0064168964
401.0,401.0,0.0023919803
402.0,402.0,0.016715132
403.0,403.0,0.009825701
404.0,404.0,0.006647805
405.0,405.0,0.0026071956
406.0,406.0,0.005141598
407.0,407.0,0.0027398644
408.0,408.0,0.0069367145
409.0,409.0,0.003815196
410.0,410.0,0.0047647115
411.0,411.0,0.0047151526
412.0,412.0,0.008749407
413.0,413.0,0.0027649594
414.0,414.0,0.017329082
415.0,415.0,0.0025958903
416.0,416.0,0.0037385444
417.0,417.0,0.0067159478
418.0,418.0,0.009963608
419.0,419.0,0.0024610888
420.0,420.0,0.0025389201
421.0,421.0,0.0039527393
422.0,422.0,0.004676606
423.0,423.0,0.007521686
424.0,424.0,0.0034342392
425.0,425.0,0.0040093125
426.0,426.0,0.0089102
427.0,427.0,0.0033029488
428.0,428.0,0.0026253902
429.0,429.0,0.006918467
430.0,430.0,0.0036795621
431.0,431.0,0.0065099867
432.0,432.0,0.009322102
433.0,433.0,0.0064553507
434.0,434.0,0.0030693093
435.0,435.0,0.008057569
436.0,436.0,0.0083040465
437.0,437.0,0.003232245
438.0,438.0,0.009069978
439.0,439.0,0.002734743
440.0,440.0,0.007419629
441.0,441.0,0.0071920683
442.0,442.0,0.0035612315
443.0,443.0,0.0042909253
444.0,444.0,0.0034333116
445.0,445.0,0.00358261
446.0,446.0,0.006439565
447.0,447.0,0.018419173
448.0,448.0,0.011893686
449.0,449.0,0.0064747175
450.0,450.0,0.019235695
451.0,451.0,0.0028119548
452.0,452.0,0.016222978
453.0,453.0,0.008215096
454.0,454.0,0.0063443333
455.0,455.0,0.008644038
456.0,456.0,0.0030570526
457.0,457.0,0.0037510167
458.0,458.0,0.0064085303
459.0,459.0,0.0063670105
460.0,460.0,0.004190086
461.0,461.0,0.0038157175
462.0,462.0,0.019311694
463.0,463.0,0.0064959996
464.0,464.0,0.006895944
465.0,465.0,0.00710295
466.0,466.0,0.009174286
467.0,467.0,0.006336296
468.0,468.0,0.007417844
469.0,469.0,0.0032664773
470.0,470.0,0.014061682
471.0,471.0,0.0039908607
472.0,472.0,0.008077486
473.0,473.0,0.0104610855
474.0,474.0,0.0052120006
475.0,475.0,0.002918012
476.0,476.0,0.0026246621
477.0,477.0,0.0065156454
478.0,478.0,0.0077277757
479.0,479.0,0.0023607397
480.0,480.0,0.006934798
481.0,481.0,0.0061307796
482.0,482.0,0.006410619
483.0,483.0,0.007967822
484.0,484.0,0.0053744256
485.0,485.0,0.006359508
486.0,486.0,0.0046913167
487.0,487.0,0.006332219
488.0,488.0,0.006089084
489.0,489.0,0.0031131702
490.0,490.0,0.006331803
491.0,491.0,0.0063158805
492.0,492.0,0.0042292443
493.0,493.0,0.008268069
494.0,494.0,0.008492965
495.0,495.0,0.0064749145
496.0,496.0,0.0064992867
497.0,497.0,0.006450635
498.0,498.0,0.007076459
499.0,499.0,0.0065049664
500.0,500.0,0.004878456
501.0,501.0,0.00384632
502.0,502.0,0.0070699067
503.0,503.0,0.004252291
504.0,504.0,0.004113064
505.0,505.0,0.0035781758
506.0,506.0,0.0074765645
507.0,507.0,0.0034068844
508.0,508.0,0.007523381
509.0,509.0,0.003643382
510.0,510.0,0.004193989
511.0,511.0,0.003989866
512.0,512.0,0.0015440553
513.0,513.0,0.0048429146
514.0,514.0,0.007692943
515.0,515.0,0.005036568
516.0,516.0,0.0038041295
517.0,517.0,0.0029333862
518.0,518.0,0.007051882
519.0,519.0,0.0075583733
520.0,520.0,0.008110752
521.0,521.0,0.010879612
522.0,522.0,0.006489947
523.0,523.0,0.0029693136
524.0,524.0,0.004496548
525.0,525.0,0.0033415651
526.0,526.0,0.008829946
527.0,527.0,0.0063088434
528.0,528.0,0.003693467
529.0,529.0,0.009156417
530.0,530.0,0.0072372975
531.0,531.0,0.006734885
532.0,532.0,0.004970545
533.0,533.0,0.008758362
534.0,534.0,0.0062573035
535.0,535.0,0.0062754713
536.0,536.0,0.00853516
537.0,537.0,0.006281236
538.0,538.0,0.0026908696
539.0,539.0,0.0032532034
540.0,540.0,0.0036509435
541.0,541.0,0.0076025934
542.0,542.0,0.015834482
543.0,543.0,0.006624703
544.0,544.0,0.005452929
545.0,545.0,0.008714831
546.0,546.0,0.0022683374
547.0,547.0,0.0024855547
548.0,548.0,0.0051944265
549.0,549.0,0.0038036278
550.0,550.0,0.0038607845
551.0,551.0,0.0070319483
552.0,552.0,0.0024487276
553.0,553.0,0.0065210587
554.0,554.0,0.006349748
555.0,555.0,0.008199891
556.0,556.0,0.004543812
557.0,557.0,0.02998445
558.0,558.0,0.014375943
559.0,559.0,0.006483137
560.0,560.0,0.0030156742
561.0,561.0,0.0077228425
562.0,562.0,0.009478244
563.0,563.0,0.0071024415
564.0,564.0,0.009238144
565.0,565.0,0.0033011285
566.0,566.0,0.004030354
567.0,567.0,0.0073366
568.0,568.0,0.0027880473
569.0,569.0,0.0026569837
570.0,570.0,0.003374864
571.0,571.0,0.019229006
572.0,572.0,0.010391462
573.0,573.0,0.01279594
574.0,574.0,0.0073299953
575.0,575.0,0.002518422
576.0,576.0,0.0048663868
577.0,577.0,0.0026941493
578.0,578.0,0.002699391
579.0,579.0,0.006524743
580.0,580.0,0.0064359526
581.0,581.0,0.010340882
582.0,582.0,0.0047650896
583.0,583.0,0.007677461
584.0,584.0,0.002594326
585.0,585.0,0.0067806197
586.0,586.0,0.006276506
587.0,587.0,0.004780997
588.0,588.0,0.0065591545
589.0,589.0,0.00245179
590.0,590.0,0.0036474231
591.0,591.0,0.0073782536
592.0,592.0,0.006711268
593.0,593.0,0.005696964
594.0,594.0,0.0064402795
595.0,595.0,0.0062175635
596.0,596.0,0.002607635
597.0,597.0,0.006438577
598.0,598.0,0.015582687
599.0,599.0,0.002712502
600.0,600.0,0.007026425
601.0,601.0,0.0026286254
602.0,602.0,0.0075338157
603.0,603.0,0.003720135
604.0,604.0,0.0037670324
605.0,605.0,0.002799962
606.0,606.0,0.0043784576
607.0,607.0,0.00874367
608.0,608.0,0.0069388514
609.0,609.0,0.0037410941
610.0,610.0,0.008155692
611.0,611.0,0.005229678
612.0,612.0,0.0023062008
613.0,613.0,0.0037958454
614.0,614.0,0.0044927583
615.0,615.0,0.0024778827
616.0,616.0,0.006333162
617.0,617.0,0.0066326843
618.0,618.0,0.008687348
619.0,619.0,0.0063396697
620.0,620.0,0.01674068
621.0,621.0,0.01434269
622.0,622.0,0.002479338
623.0,623.0,0.0024211
624.0,624.0,0.007343075
625.0,625.0,0.006382648
626.0,626.0,0.006525186
627.0,627.0,0.0063464567
628.0,628.0,0.006473124
629.0,629.0,0.006650272
630.0,630.0,0.008316887
631.0,631.0,0.0025823656
632.0,632.0,0.0038570184
633.0,633.0,0.0083098905
634.0,634.0,0.0030147815
635.0,635.0,0.0074544004
636.0,636.0,0.0072169076
637.0,637.0,0.006247994
638.0,638.0,0.0065592737
639.0,639.0,0.018252382
640.0,640.0,0.0066814953
641.0,641.0,0.008359697
642.0,642.0,0.0063337036
643.0,643.0,0.005799715
644.0,644.0,0.0030096022
645.0,645.0,0.008386082
646.0,646.0,0.015219839
647.0,647.0,0.01166296
648.0,648.0,0.002413906
649.0,649.0,0.008890131
650.0,650.0,0.00272942
651.0,651.0,0.0062608114
652.0,652.0,0.0065281275
653.0,653.0,0.007928972
654.0,654.0,0.0066402247
655.0,655.0,0.006287422
656.0,656.0,0.004309361
657.0,657.0,0.0070928996
658.0,658.0,0.004006972
659.0,659.0,0.0030120162
660.0,660.0,0.0038112344
661.0,661.0,0.008938544
662.0,662.0,0.004399613
663.0,663.0,0.0035849726
664.0,664.0,0.002271742
665.0,665.0,0.0064764987
666.0,666.0,0.002562676
667.0,667.0,0.0065364097
668.0,668.0,0.0038072967
669.0,669.0,0.0039334367
670.0,670.0,0.0030286922
671.0,671.0,0.007237543
672.0,672.0,0.0023657342
673.0,673.0,0.007140935
674.0,674.0,0.006306266
675.0,675.0,0.007048438
676.0,676.0,0.002491817
677.0,677.0,0.014906301
678.0,678.0,0.0035595505
679.0,679.0,0.0042649177
680.0,680.0,0.007457438
681.0,681.0,0.018306788
682.0,682.0,0.0024240133
683.0,683.0,0.0077646733
684.0,684.0,0.002385918
685.0,685.0,0.008861
686.0,686.0,0.0041122045
687.0,687.0,0.008558287
688.0,688.0,0.0063915495
689.0,689.0,0.002639949
690.0,690.0,0.0028288707
691.0,691.0,0.010861042
692.0,692.0,0.0062811784
693.0,693.0,0.011478454
694.0,694.0,0.007859432
695.0,695.0,0.0040535037
696.0,696.0,0.007919974
697.0,697.0,0.005876786
698.0,698.0,0.0064644
699.0,699.0,0.0035922593
700.0,700.0,0.0023727324
701.0,701.0,0.009885616
702.0,702.0,0.015178489
703.0,703.0,0.0067524533
704.0,704.0,0.0031264331
705.0,705.0,0.007015296
706.0,706.0,0.014906018
707.0,707.0,0.030369282
708.0,708.0,0.0045506353
709.0,709.0,0.0042483257
710.0,710.0,0.0025656722
711.0,711.0,0.0031617058
712.0,712.0,0.007273039
713.0,713.0,0.004199066
714.0,714.0,0.0066975895
715.0,715.0,0.003586512
716.0,716.0,0.0016551957
717.0,717.0,0.0055793663
718.0,718.0,0.004060284
719.0,719.0,0.007106448
720.0,720.0,0.003791816
721.0,721.0,0.0019457643
722.0,722.0,0.005233529
723.0,723.0,0.007494947
724.0,724.0,0.0022491964
725.0,725.0,0.0069011906
726.0,726.0,0.008204458
727.0,727.0,0.009108236
728.0,728.0,0.017428908
729.0,729.0,0.0065549663
730.0,730.0,0.00740438
731.0,731.0,0.007244376
732.0,732.0,0.006191463
733.0,733.0,0.0031757643
734.0,734.0,0.006605436
735.0,735.0,0.0090481695
736.0,736.0,0.007624622
737.0,737.0,0.016771346
738.0,738.0,0.017110035
739.0,739.0,0.003720658
740.0,740.0,0.0057758875
741.0,741.0,0.008953521
742.0,742.0,0.003402385
743.0,743.0,0.007105245
744.0,744.0,0.006008124
745.0,745.0,0.0031493895
746.0,746.0,0.008003461
747.0,747.0,0.0029617753
748.0,748.0,0.007287798
749.0,749.0,0.004827761
750.0,750.0,0.007548243
751.0,751.0,0.006216985
752.0,752.0,0.0065369573
753.0,753.0,0.004627327
754.0,754.0,0.0020472899
755.0,755.0,0.0167087
756.0,756.0,0.009360344
757.0,757.0,0.002381826
758.0,758.0,0.006515461
759.0,759.0,0.0035491495
760.0,760.0,0.0043627936
761.0,761.0,0.006024188
762.0,762.0,0.002390622
763.0,763.0,0.003720007
764.0,764.0,0.005060015
765.0,765.0,0.004125875
766.0,766.0,0.0065106703
767.0,767.0,0.007819108
768.0,768.0,0.0034476125
769.0,769.0,0.0060839015
770.0,770.0,0.0062325126
771.0,771.0,0.008343551
772.0,772.0,0.0045136414
773.0,773.0,0.0064654155
774.0,774.0,0.0023380548
775.0,775.0,0.007142828
776.0,776.0,0.0065909103
777.0,777.0,0.004585261
778.0,778.0,0.004812674
779.0,779.0,0.0030254615
780.0,780.0,0.007125769
781.0,781.0,0.007608478
782.0,782.0,0.0076984484
783.0,783.0,0.0076127285
784.0,784.0,0.007165508
785.0,785.0,0.008864989
786.0,786.0,0.006531886
787.0,787.0,0.00623016
788.0,788.0,0.0065466412
789.0,789.0,0.005044813
790.0,790.0,0.0032594027
791.0,791.0,0.0069008414
792.0,792.0,0.007181849
793.0,793.0,0.0039044165
794.0,794.0,0.004173736
795.0,795.0,0.006267684
796.0,796.0,0.006456978
797.0,797.0,0.0022779414
798.0,798.0,0.0065985383
799.0,799.0,0.008893578
800.0,800.0,0.0027324064
801.0,801.0,0.01738004
802.0,802.0,0.0067237313
803.0,803.0,0.011186974
804.0,804.0,0.017834745
805.0,805.0,0.010452518
806.0,806.0,0.0040102666
807.0,807.0,0.00670413
808.0,808.0,0.006650297
809.0,809.0,0.008370695
810.0,810.0,0.0028560688
811.0,811.0,0.006322172
812.0,812.0,0.0030775582
813.0,813.0,0.003921769
814.0,814.0,0.007444939
815.0,815.0,0.007885036
816.0,816.0,0.0030929625
817.0,817.0,0.017511025
818.0,818.0,0.006407264
819.0,819.0,0.0025008305
820.0,820.0,0.007116674
821.0,821.0,0.011838144
822.0,822.0,0.009342579
823.0,823.0,0.008425549
824.0,824.0,0.0070451717
825.0,825.0,0.0028608427
826.0,826.0,0.0067812493
827.0,827.0,0.015605798
828.0,828.0,0.0030051603
829.0,829.0,0.009351649
830.0,830.0,0.006157172
831.0,831.0,0.00464521
832.0,832.0,0.003185244
833.0,833.0,0.006524772
834.0,834.0,0.008559851
835.0,835.0,0.0027746877
836.0,836.0,0.008448602
837.0,837.0,0.009783981
838.0,838.0,0.003239013
839.0,839.0,0.00650564
840.0,840.0,0.0025617292
841.0,841.0,0.008387967
842.0,842.0,0.006935273
843.0,843.0,0.0026969214
844.0,844.0,0.0017666908
845.0,845.0,0.0026591676
846.0,846.0,0.0025852183
847.0,847.0,0.009270864
848.0,848.0,0.0075069936
849.0,849.0,0.0073434366
850.0,850.0,0.006481996
851.0,851.0,0.0040431027
852.0,852.0,0.004666434
853.0,853.0,0.0073529663
854.0,854.0,0.0034046334
855.0,855.0,0.007443989
856.0,856.0,0.0037539518
857.0,857.0,0.017016146
858.0,858.0,0.017984774
859.0,859.0,0.0016419913
860.0,860.0,0.0063031362
861.0,861.0,0.0040654712
862.0,862.0,0.0027446456
863.0,863.0,0.0043660365
864.0,864.0,0.006411721
865.0,865.0,0.0029430303
866.0,866.0,0.0031805413
867.0,867.0,0.0031670937
868.0,868.0,0.00238245
869.0,869.0,0.0068302145
870.0,870.0,0.007492919
871.0,871.0,0.0063328366
872.0,872.0,0.0025868427
873.0,873.0,0.008259412
874.0,874.0,0.0025754203
875.0,875.0,0.0035009277
876.0,876.0,0.0028212985
877.0,877.0,0.006390606
878.0,878.0,0.00390207
879.0,879.0,0.0024774654
880.0,880.0,0.00916364
881.0,881.0,0.007648734
882.0,882.0,0.0039991657
883.0,883.0,0.0042792293
884.0,884.0,0.0015338009
885.0,885.0,0.0076191914
886.0,886.0,0.002413747
887.0,887.0,0.009273033
888.0,888.0,0.0047462904
889.0,889.0,0.0074341716
890.0,890.0,0.017362347
891.0,891.0,0.0023009784
892.0,892.0,0.012157693
893.0,893.0,0.006342063
894.0,894.0,0.0030715787
895.0,895.0,0.007547079
896.0,896.0,0.0049012587
897.0,897.0,0.0028158573
898.0,898.0,0.008314349
899.0,899.0,0.008055451
900.0,900.0,0.0073646037
901.0,901.0,0.0018957177
902.0,902.0,0.0028235135
903.0,903.0,0.0063598803
904.0,904.0,0.008896807
905.0,905.0,0.0025423248
906.0,906.0,0.002808478
907.0,907.0,0.006157209
908.0,908.0,0.005404497
909.0,909.0,0.0074182353
910.0,910.0,0.0036743975
911.0,911.0,0.0038741985
912.0,912.0,0.0062605315
913.0,913.0,0.006429568
914.0,914.0,0.006800732
915.0,915.0,0.0037091188
916.0,916.0,0.0024042923
917.0,917.0,0.0036789703
918.0,918.0,0.007967222
919.0,919.0,0.009014763
920.0,920.0,0.0024875144
921.0,921.0,0.004287592
922.0,922.0,0.007498883
923.0,923.0,0.0034038061
924.0,924.0,0.0036940787
925.0,925.0,0.003341025
926.0,926.0,0.008679417
927.0,927.0,0.0027412476
928.0,928.0,0.0035428822
929.0,929.0,0.0063043763
930.0,930.0,0.0041940487
931.0,931.0,0.007427254
932.0,932.0,0.006747218
933.0,933.0,0.006674143
934.0,934.0,0.0052085915
935.0,935.0,0.0044697165
936.0,936.0,0.003810495
937.0,937.0,0.007920863
938.0,938.0,0.006813542
939.0,939.0,0.008475324
940.0,940.0,0.006254619
941.0,941.0,0.0036250763
942.0,942.0,0.002478246
943.0,943.0,0.020829594
944.0,944.0,0.0025897517
945.0,945.0,0.0024157155
946.0,946.0,0.0072237463
947.0,947.0,0.0029954212
948.0,948.0,0.0066126487
949.0,949.0,0.00626028
950.0,950.0,0.004395922
951.0,951.0,0.01616872
952.0,952.0,0.0066564963
953.0,953.0,0.006375194
954.0,954.0,0.013568089
955.0,955.0,0.006241128
956.0,956.0,0.0067308834
957.0,957.0,0.0052293716
958.0,958.0,0.0033413966
959.0,959.0,0.0019184278
960.0,960.0,0.0066735907
961.0,961.0,0.0064213676
962.0,962.0,0.004385398
963.0,963.0,0.006917224
964.0,964.0,0.004132227
