x,y,species_2 cloglog values
92.0,92.0,0.49329603
93.0,93.0,0.4731647
94.0,94.0,0.5443737
95.0,95.0,0.17354444
96.0,96.0,0.7373041
97.0,97.0,0.3643221
98.0,98.0,0.42202654
99.0,99.0,0.74818397
100.0,100.0,0.54969335
101.0,101.0,0.5292517
102.0,102.0,0.25477317
103.0,103.0,0.50196135
104.0,104.0,0.65123844
105.0,105.0,0.277627
106.0,106.0,0.7268517
107.0,107.0,0.22368497
108.0,108.0,0.62366563
109.0,109.0,0.58202904
110.0,110.0,0.69769514
111.0,111.0,0.71902883
112.0,112.0,0.71552587
113.0,113.0,0.67900133
114.0,114.0,0.079215564
115.0,115.0,0.010751571
116.0,116.0,0.5440833
117.0,117.0,0.57900697
118.0,118.0,0.25559077
119.0,119.0,0.45346227
120.0,120.0,0.14636973
121.0,121.0,0.1984549
122.0,122.0,0.47924978
123.0,123.0,0.34129488
124.0,124.0,0.1525665
125.0,125.0,0.2136126
126.0,126.0,0.5588666
127.0,127.0,0.388514
128.0,128.0,0.63654226
129.0,129.0,0.18294804
130.0,130.0,0.65766853
131.0,131.0,0.12642099
132.0,132.0,0.55084956
133.0,133.0,0.33827507
134.0,134.0,0.17833623
135.0,135.0,0.4088086
136.0,136.0,0.9412397
137.0,137.0,0.55711716
138.0,138.0,0.26803684
139.0,139.0,0.63348174
140.0,140.0,0.71579427
141.0,141.0,0.6061428
142.0,142.0,0.21744356
143.0,143.0,0.15785998
144.0,144.0,0.765728
145.0,145.0,0.5905332
146.0,146.0,0.4532845
147.0,147.0,0.25880995
148.0,148.0,0.3531818
149.0,149.0,0.086229704
150.0,150.0,0.5360511
151.0,151.0,0.43077052
152.0,152.0,0.7439846
153.0,153.0,0.6103094
154.0,154.0,0.6392868
155.0,155.0,0.5683516
156.0,156.0,0.65972453
157.0,157.0,0.7699209
158.0,158.0,0.71698594
159.0,159.0,0.17965554
160.0,160.0,0.574202
161.0,161.0,0.5962478
162.0,162.0,0.66501564
163.0,163.0,0.52073306
164.0,164.0,0.63937676
165.0,165.0,0.615143
166.0,166.0,0.45065033
167.0,167.0,0.25083256
168.0,168.0,0.75320166
169.0,169.0,0.4792724
170.0,170.0,0.27466097
171.0,171.0,0.3548257
172.0,172.0,0.53696346
173.0,173.0,0.606607
174.0,174.0,0.5873526
175.0,175.0,0.55243176
176.0,176.0,0.7513521
177.0,177.0,0.03631934
178.0,178.0,0.600958
179.0,179.0,0.48652098
180.0,180.0,0.4433788
181.0,181.0,0.27480772
182.0,182.0,0.6370648
183.0,183.0,0.15939604
184.0,184.0,0.4409724
185.0,185.0,0.37143335
186.0,186.0,0.70786226
187.0,187.0,0.25745717
188.0,188.0,0.7596953
189.0,189.0,0.721249
190.0,190.0,0.45710063
191.0,191.0,0.71820635
192.0,192.0,0.67042273
193.0,193.0,0.14449827
194.0,194.0,0.5293461
195.0,195.0,0.74919987
196.0,196.0,0.21052063
197.0,197.0,0.35137782
198.0,198.0,0.7112698
199.0,199.0,0.6757844
200.0,200.0,0.37790564
201.0,201.0,0.75267
202.0,202.0,0.17448537
203.0,203.0,0.5506341
204.0,204.0,0.6382156
205.0,205.0,0.5642849
206.0,206.0,0.41569328
207.0,207.0,0.056605946
208.0,208.0,0.15475874
209.0,209.0,0.53230643
210.0,210.0,0.3270874
211.0,211.0,0.3447271
212.0,212.0,0.6291931
213.0,213.0,0.6456239
214.0,214.0,0.7023404
215.0,215.0,0.36498836
216.0,216.0,0.16414842
217.0,217.0,0.5174576
218.0,218.0,0.6163085
219.0,219.0,0.71674806
220.0,220.0,0.51525015
221.0,221.0,0.56974435
222.0,222.0,0.43861282
223.0,223.0,0.42749622
224.0,224.0,0.40045273
225.0,225.0,0.67199606
226.0,226.0,0.2734443
227.0,227.0,0.30908087
228.0,228.0,0.23114866
229.0,229.0,0.32099023
230.0,230.0,0.6654573
231.0,231.0,0.5725082
232.0,232.0,0.4048943
233.0,233.0,0.63175124
234.0,234.0,0.34440407
235.0,235.0,0.50488484
236.0,236.0,0.21746482
237.0,237.0,0.5126495
238.0,238.0,0.53466845
239.0,239.0,0.18765785
240.0,240.0,0.13477506
241.0,241.0,0.7169056
242.0,242.0,0.70897657
243.0,243.0,0.6552599
244.0,244.0,0.77252996
245.0,245.0,0.5745954
246.0,246.0,0.79666895
247.0,247.0,0.80562615
248.0,248.0,0.80104434
249.0,249.0,0.558054
250.0,250.0,0.33126336
251.0,251.0,0.6080587
252.0,252.0,0.6130623
253.0,253.0,0.33460054
254.0,254.0,0.23892583
255.0,255.0,0.21079543
256.0,256.0,0.17177041
257.0,257.0,0.7564929
258.0,258.0,0.18468352
259.0,259.0,0.5085946
260.0,260.0,0.51330364
261.0,261.0,0.4130583
262.0,262.0,0.07475318
263.0,263.0,0.29213905
264.0,264.0,0.7486826
265.0,265.0,0.49736592
266.0,266.0,0.62136513
267.0,267.0,0.35780695
268.0,268.0,0.3334147
269.0,269.0,0.36633524
270.0,270.0,0.7480014
271.0,271.0,0.38929287
272.0,272.0,0.7932427
273.0,273.0,0.60980624
274.0,274.0,0.37926847
275.0,275.0,0.751541
276.0,276.0,0.20775947
277.0,277.0,0.22757249
278.0,278.0,0.66047245
279.0,279.0,0.71436906
280.0,280.0,0.24900907
281.0,281.0,0.38600004
282.0,282.0,0.7693387
283.0,283.0,0.29950884
284.0,284.0,0.6710177
285.0,285.0,0.44955343
286.0,286.0,0.2762051
287.0,287.0,0.57423186
288.0,288.0,0.6502865
289.0,289.0,0.71778333
290.0,290.0,0.43408018
291.0,291.0,0.35875443
292.0,292.0,0.6357752
293.0,293.0,0.7047613
294.0,294.0,0.030003568
295.0,295.0,0.5551044
296.0,296.0,0.5574499
297.0,297.0,0.6090463
298.0,298.0,0.27749917
299.0,299.0,0.64525795
300.0,300.0,0.7246447
301.0,301.0,0.6940257
302.0,302.0,0.24050027
303.0,303.0,0.6949246
304.0,304.0,0.013826384
305.0,305.0,0.6661389
306.0,306.0,0.76347744
307.0,307.0,0.6651661
308.0,308.0,0.43594217
309.0,309.0,0.4612304
310.0,310.0,0.6729333
311.0,311.0,0.7408181
312.0,312.0,0.70854473
313.0,313.0,0.2041464
314.0,314.0,0.56977934
315.0,315.0,0.6376033
316.0,316.0,0.32672733
317.0,317.0,0.09983468
318.0,318.0,0.7685933
319.0,319.0,0.7502937
320.0,320.0,0.6062596
321.0,321.0,0.40736845
322.0,322.0,0.20170268
323.0,323.0,0.4985037
324.0,324.0,0.1907115
325.0,325.0,0.52985907
326.0,326.0,0.743327
327.0,327.0,0.027591534
328.0,328.0,0.73554623
329.0,329.0,0.23430541
330.0,330.0,0.66346306
331.0,331.0,0.6970716
332.0,332.0,0.5232588
333.0,333.0,0.4601267
334.0,334.0,0.69659466
335.0,335.0,0.7360228
336.0,336.0,0.6237315
337.0,337.0,0.7356375
338.0,338.0,0.510395
339.0,339.0,0.782674
340.0,340.0,0.58400583
341.0,341.0,0.5924287
342.0,342.0,0.24818698
343.0,343.0,0.3610982
344.0,344.0,0.28259438
345.0,345.0,0.58650297
346.0,346.0,0.70473605
347.0,347.0,0.754597
348.0,348.0,0.74465936
349.0,349.0,0.104172684
350.0,350.0,0.7040469
351.0,351.0,0.3999671
352.0,352.0,0.70065063
353.0,353.0,0.7549315
354.0,354.0,0.657162
355.0,355.0,0.5091702
356.0,356.0,0.5803459
357.0,357.0,0.34969008
358.0,358.0,0.59819734
359.0,359.0,0.27147058
360.0,360.0,0.2634658
361.0,361.0,0.55630356
362.0,362.0,0.342493
363.0,363.0,0.44961002
364.0,364.0,0.69035375
365.0,365.0,0.7079713
366.0,366.0,0.17519793
367.0,367.0,0.7068756
368.0,368.0,0.3781608
369.0,369.0,0.538922
370.0,370.0,0.69847953
371.0,371.0,0.19867851
372.0,372.0,0.73181087
373.0,373.0,0.5490544
374.0,374.0,0.68547964
375.0,375.0,0.78404075
376.0,376.0,0.040791646
377.0,377.0,0.30602047
378.0,378.0,0.62195164
379.0,379.0,0.5036537
380.0,380.0,0.6761585
381.0,381.0,0.6730272
382.0,382.0,0.7439633
383.0,383.0,0.7512019
384.0,384.0,0.6111151
385.0,385.0,0.3686807
386.0,386.0,0.07539237
387.0,387.0,0.71480554
388.0,388.0,0.5795784
389.0,389.0,0.19335143
390.0,390.0,0.63975
391.0,391.0,0.66970223
392.0,392.0,0.71312195
393.0,393.0,0.5222563
394.0,394.0,0.35329238
395.0,395.0,0.5843783
396.0,396.0,0.6460942
397.0,397.0,0.53003854
398.0,398.0,0.43416336
399.0,399.0,0.20624787
400.0,400.0,0.72138715
401.0,401.0,0.22928943
402.0,402.0,0.9021614
403.0,403.0,0.74327356
404.0,404.0,0.8017739
405.0,405.0,0.20541067
406.0,406.0,0.15133466
407.0,407.0,0.32566002
408.0,408.0,0.4499155
409.0,409.0,0.46039096
410.0,410.0,0.76039875
411.0,411.0,0.10195299
412.0,412.0,0.6496152
413.0,413.0,0.4172644
414.0,414.0,0.79621905
415.0,415.0,0.17887823
416.0,416.0,0.6395137
417.0,417.0,0.81133074
418.0,418.0,0.6759012
419.0,419.0,0.20142876
420.0,420.0,0.18496808
421.0,421.0,0.6345655
422.0,422.0,0.69572234
423.0,423.0,0.6253994
424.0,424.0,0.5819777
425.0,425.0,0.18329504
426.0,426.0,0.7387615
427.0,427.0,0.37807396
428.0,428.0,0.31604353
429.0,429.0,0.7800904
430.0,430.0,0.67233115
431.0,431.0,0.44119492
432.0,432.0,0.67549074
433.0,433.0,0.5603336
434.0,434.0,0.42087498
435.0,435.0,0.6333219
436.0,436.0,0.67675483
437.0,437.0,0.475087
438.0,438.0,0.6380643
439.0,439.0,0.35662434
440.0,440.0,0.7484503
441.0,441.0,0.67692906
442.0,442.0,0.5212634
443.0,443.0,0.45891318
444.0,444.0,0.28864485
445.0,445.0,0.41853744
446.0,446.0,0.4631284
447.0,447.0,0.14188372
448.0,448.0,0.812446
449.0,449.0,0.7863578
450.0,450.0,0.8067803
451.0,451.0,0.44843835
452.0,452.0,0.9195681
453.0,453.0,0.6675014
454.0,454.0,0.59370553
455.0,455.0,0.77092457
456.0,456.0,0.3323184
457.0,457.0,0.3636546
458.0,458.0,0.5178575
459.0,459.0,0.44715613
460.0,460.0,0.15097128
461.0,461.0,0.6499273
462.0,462.0,0.32869092
463.0,463.0,0.74082005
464.0,464.0,0.32583082
465.0,465.0,0.7772167
466.0,466.0,0.6488001
467.0,467.0,0.6040183
468.0,468.0,0.8398536
469.0,469.0,0.43979794
470.0,470.0,0.5207036
471.0,471.0,0.66222453
472.0,472.0,0.5817529
473.0,473.0,0.7124122
474.0,474.0,0.1508499
475.0,475.0,0.4614371
476.0,476.0,0.4691374
477.0,477.0,0.48069388
478.0,478.0,0.7373599
479.0,479.0,0.14422141
480.0,480.0,0.7884455
481.0,481.0,0.5880791
482.0,482.0,0.72907853
483.0,483.0,0.57531834
484.0,484.0,0.7897737
485.0,485.0,0.70743954
486.0,486.0,0.07592133
487.0,487.0,0.6084007
488.0,488.0,0.7306548
489.0,489.0,0.35013986
490.0,490.0,0.66488796
491.0,491.0,0.7015303
492.0,492.0,0.17513268
493.0,493.0,0.6519469
494.0,494.0,0.68958414
495.0,495.0,0.48270065
496.0,496.0,0.50725496
497.0,497.0,0.71073663
498.0,498.0,0.75691754
499.0,499.0,0.7393073
500.0,500.0,0.09656549
501.0,501.0,0.55497074
502.0,502.0,0.73969585
503.0,503.0,0.45227784
504.0,504.0,0.7220444
505.0,505.0,0.4974545
506.0,506.0,0.47578314
507.0,507.0,0.40471983
508.0,508.0,0.75473917
509.0,509.0,0.4836888
510.0,510.0,0.45409948
511.0,511.0,0.31266624
512.0,512.0,0.3997636
513.0,513.0,0.697368
514.0,514.0,0.6644198
515.0,515.0,0.7051089
516.0,516.0,0.57615846
517.0,517.0,0.30796948
518.0,518.0,0.7359199
519.0,519.0,0.73478544
520.0,520.0,0.60375404
521.0,521.0,0.7039101
522.0,522.0,0.52074194
523.0,523.0,0.4216159
524.0,524.0,0.13126169
525.0,525.0,0.045818835
526.0,526.0,0.6826648
527.0,527.0,0.59914285
528.0,528.0,0.48607495
529.0,529.0,0.6543236
530.0,530.0,0.0118607655
531.0,531.0,0.71429974
532.0,532.0,0.7108375
533.0,533.0,0.6255284
534.0,534.0,0.45841706
535.0,535.0,0.51112765
536.0,536.0,0.7087691
537.0,537.0,0.52733386
538.0,538.0,0.30899012
539.0,539.0,0.431356
540.0,540.0,0.3697422
541.0,541.0,0.6725922
542.0,542.0,0.42680123
543.0,543.0,0.7693812
544.0,544.0,0.7905198
545.0,545.0,0.67389
546.0,546.0,0.29850462
547.0,547.0,0.20244837
548.0,548.0,0.54199624
549.0,549.0,0.5449901
550.0,550.0,0.5331567
551.0,551.0,0.6671558
552.0,552.0,0.24118465
553.0,553.0,0.6978082
554.0,554.0,0.6117766
555.0,555.0,0.6593459
556.0,556.0,0.5014465
557.0,557.0,0.9960235
558.0,558.0,0.654411
559.0,559.0,0.57183504
560.0,560.0,0.30075634
561.0,561.0,0.67662805
562.0,562.0,0.6611288
563.0,563.0,0.78942984
564.0,564.0,0.6234492
565.0,565.0,0.3286297
566.0,566.0,0.66771346
567.0,567.0,0.7416911
568.0,568.0,0.29755852
569.0,569.0,0.41422543
570.0,570.0,0.38284507
571.0,571.0,0.14683713
572.0,572.0,0.71546704
573.0,573.0,0.0054166387
574.0,574.0,0.5450482
575.0,575.0,0.26573092
576.0,576.0,0.74881124
577.0,577.0,0.17432593
578.0,578.0,0.1982738
579.0,579.0,0.76110286
580.0,580.0,0.53012604
581.0,581.0,0.6898113
582.0,582.0,0.23572357
583.0,583.0,0.6338141
584.0,584.0,0.31835616
585.0,585.0,0.81283885
586.0,586.0,0.6144929
587.0,587.0,0.21168163
588.0,588.0,0.40057456
589.0,589.0,0.31087023
590.0,590.0,0.4869385
591.0,591.0,0.65697885
592.0,592.0,0.7242095
593.0,593.0,0.82200986
594.0,594.0,0.5473309
595.0,595.0,0.5952039
596.0,596.0,0.19200787
597.0,597.0,0.7180126
598.0,598.0,0.44359738
599.0,599.0,0.29951906
600.0,600.0,0.7386308
601.0,601.0,0.3241429
602.0,602.0,0.68771577
603.0,603.0,0.26785398
604.0,604.0,0.35956457
605.0,605.0,0.34546193
606.0,606.0,0.41033345
607.0,607.0,0.65695775
608.0,608.0,0.44189057
609.0,609.0,0.57854164
610.0,610.0,0.57279444
611.0,611.0,0.04195592
612.0,612.0,0.2192615
613.0,613.0,0.5367128
614.0,614.0,0.61141074
615.0,615.0,0.20814706
616.0,616.0,0.5504637
617.0,617.0,0.68320405
618.0,618.0,0.5781998
619.0,619.0,0.4543175
620.0,620.0,0.39600927
621.0,621.0,0.5521739
622.0,622.0,0.22003949
623.0,623.0,0.13382906
624.0,624.0,0.7070388
625.0,625.0,0.58207923
626.0,626.0,0.74774474
627.0,627.0,0.5578722
628.0,628.0,0.48151192
629.0,629.0,0.786533
630.0,630.0,0.6564058
631.0,631.0,0.32588437
632.0,632.0,0.2620435
633.0,633.0,0.6470876
634.0,634.0,0.30560648
635.0,635.0,0.6851781
636.0,636.0,0.7647352
637.0,637.0,0.59126866
638.0,638.0,0.46455336
639.0,639.0,0.67115504
640.0,640.0,0.5167566
641.0,641.0,0.7521298
642.0,642.0,0.61848426
643.0,643.0,0.7024947
644.0,644.0,0.45594627
645.0,645.0,0.6556319
646.0,646.0,0.9521775
647.0,647.0,0.56897944
648.0,648.0,0.14929481
649.0,649.0,0.5900532
650.0,650.0,0.40020785
651.0,651.0,0.6115283
652.0,652.0,0.6009282
653.0,653.0,0.6869216
654.0,654.0,0.38389513
655.0,655.0,0.64525986
656.0,656.0,0.41037175
657.0,657.0,0.7618599
658.0,658.0,0.22402225
659.0,659.0,0.4378095
660.0,660.0,0.208403
661.0,661.0,0.78753734
662.0,662.0,0.6625201
663.0,663.0,0.44587484
664.0,664.0,0.22950421
665.0,665.0,0.5468457
666.0,666.0,0.33373794
667.0,667.0,0.6605512
668.0,668.0,0.3985716
669.0,669.0,0.2587238
670.0,670.0,0.46394387
671.0,671.0,0.5482926
672.0,672.0,0.1827281
673.0,673.0,0.5762729
674.0,674.0,0.60909283
675.0,675.0,0.6808614
676.0,676.0,0.27284092
677.0,677.0,0.4786097
678.0,678.0,0.24278118
679.0,679.0,0.7522448
680.0,680.0,0.7358865
681.0,681.0,0.6007831
682.0,682.0,0.30301225
683.0,683.0,0.6676174
684.0,684.0,0.15523483
685.0,685.0,0.64200723
686.0,686.0,0.5508232
687.0,687.0,0.72015816
688.0,688.0,0.71713257
689.0,689.0,0.34600964
690.0,690.0,0.31617165
691.0,691.0,0.7393688
692.0,692.0,0.5672573
693.0,693.0,0.5671376
694.0,694.0,0.73194325
695.0,695.0,0.19187371
696.0,696.0,0.6768399
697.0,697.0,0.68212134
698.0,698.0,0.6874023
699.0,699.0,0.34885368
700.0,700.0,0.20593305
701.0,701.0,0.6891474
702.0,702.0,0.5605271
703.0,703.0,0.7965931
704.0,704.0,0.36538354
705.0,705.0,0.3134255
706.0,706.0,0.5708687
707.0,707.0,0.9967727
708.0,708.0,0.20607801
709.0,709.0,0.15550978
710.0,710.0,0.18285404
711.0,711.0,0.455964
712.0,712.0,0.7170531
713.0,713.0,0.2666514
714.0,714.0,0.76439637
715.0,715.0,0.5386236
716.0,716.0,0.39445117
717.0,717.0,0.55753165
718.0,718.0,0.45908138
719.0,719.0,0.57484156
720.0,720.0,0.6266321
721.0,721.0,0.3154957
722.0,722.0,0.06420898
723.0,723.0,0.6620559
724.0,724.0,0.34170324
725.0,725.0,0.608451
726.0,726.0,0.6762605
727.0,727.0,0.6550469
728.0,728.0,0.1931387
729.0,729.0,0.48888642
730.0,730.0,0.5911604
731.0,731.0,0.6511001
732.0,732.0,0.4794328
733.0,733.0,0.42606
734.0,734.0,0.7516364
735.0,735.0,0.79139817
736.0,736.0,0.49390805
737.0,737.0,0.28311008
738.0,738.0,0.24053155
739.0,739.0,0.5772361
740.0,740.0,0.61352295
741.0,741.0,0.6358192
742.0,742.0,0.4973505
743.0,743.0,0.77110356
744.0,744.0,0.8855126
745.0,745.0,0.3999174
746.0,746.0,0.65682495
747.0,747.0,0.22176598
748.0,748.0,0.7236328
749.0,749.0,0.69979143
750.0,750.0,0.719874
751.0,751.0,0.589045
752.0,752.0,0.7172667
753.0,753.0,0.17169906
754.0,754.0,0.34355533
755.0,755.0,0.37557825
756.0,756.0,0.7527267
757.0,757.0,0.23276523
758.0,758.0,0.70132303
759.0,759.0,0.519399
760.0,760.0,0.14607915
761.0,761.0,0.7125498
762.0,762.0,0.3358004
763.0,763.0,0.4916895
764.0,764.0,0.067203574
765.0,765.0,0.21989587
766.0,766.0,0.71035826
767.0,767.0,0.67871696
768.0,768.0,0.4947115
769.0,769.0,0.74042153
770.0,770.0,0.61306316
771.0,771.0,0.65062094
772.0,772.0,0.6165447
773.0,773.0,0.5028596
774.0,774.0,0.14570329
775.0,775.0,0.49864712
776.0,776.0,0.76751924
777.0,777.0,0.6368805
778.0,778.0,0.8023803
779.0,779.0,0.31950018
780.0,780.0,0.77774364
781.0,781.0,0.69930845
782.0,782.0,0.7325905
783.0,783.0,0.74923784
784.0,784.0,0.41367376
785.0,785.0,0.66333395
786.0,786.0,0.74734795
787.0,787.0,0.62987375
788.0,788.0,0.7281575
789.0,789.0,0.763617
790.0,790.0,0.4323965
791.0,791.0,0.78944457
792.0,792.0,0.67250764
793.0,793.0,0.03882615
794.0,794.0,0.6283442
795.0,795.0,0.59370905
796.0,796.0,0.50191784
797.0,797.0,0.24193574
798.0,798.0,0.009156359
799.0,799.0,0.6332157
800.0,800.0,0.3829204
801.0,801.0,0.7820216
802.0,802.0,0.642219
803.0,803.0,0.575914
804.0,804.0,0.6482212
805.0,805.0,0.6362738
806.0,806.0,0.594424
807.0,807.0,0.6933
808.0,808.0,0.76170045
809.0,809.0,0.8004848
810.0,810.0,0.42459548
811.0,811.0,0.7911655
812.0,812.0,0.3479709
813.0,813.0,0.33078107
814.0,814.0,0.53179693
815.0,815.0,0.74755645
816.0,816.0,0.4146811
817.0,817.0,0.29487735
818.0,818.0,0.5581096
819.0,819.0,0.2288229
820.0,820.0,0.7288864
821.0,821.0,0.60374177
822.0,822.0,0.6495369
823.0,823.0,0.6608355
824.0,824.0,0.73723954
825.0,825.0,0.13500379
826.0,826.0,0.3502779
827.0,827.0,0.4382827
828.0,828.0,0.44956577
829.0,829.0,0.5999695
830.0,830.0,0.555438
831.0,831.0,0.6944191
832.0,832.0,0.43956643
833.0,833.0,0.61348563
834.0,834.0,0.6834296
835.0,835.0,0.34310973
836.0,836.0,0.6762567
837.0,837.0,0.6720345
838.0,838.0,0.42234945
839.0,839.0,0.5086708
840.0,840.0,0.2567441
841.0,841.0,0.6808363
842.0,842.0,0.7408032
843.0,843.0,0.35683888
844.0,844.0,0.4551152
845.0,845.0,0.17287128
846.0,846.0,0.3422168
847.0,847.0,0.66988873
848.0,848.0,0.71803963
849.0,849.0,0.7336177
850.0,850.0,0.516947
851.0,851.0,0.47929132
852.0,852.0,0.0204274
853.0,853.0,0.72742534
854.0,854.0,0.44715437
855.0,855.0,0.69623905
856.0,856.0,0.5371497
857.0,857.0,0.3415357
858.0,858.0,0.924164
859.0,859.0,0.26594013
860.0,860.0,0.66014254
861.0,861.0,0.7162645
862.0,862.0,0.23734783
863.0,863.0,0.4041555
864.0,864.0,0.48240098
865.0,865.0,0.29652545
866.0,866.0,0.43584922
867.0,867.0,0.3501384
868.0,868.0,0.20231743
869.0,869.0,0.47527537
870.0,870.0,0.5031484
871.0,871.0,0.44705096
872.0,872.0,0.31580052
873.0,873.0,0.65389836
874.0,874.0,0.23021486
875.0,875.0,0.37575415
876.0,876.0,0.14339258
877.0,877.0,0.55445194
878.0,878.0,0.49089283
879.0,879.0,0.17120582
880.0,880.0,0.73959476
881.0,881.0,0.5530421
882.0,882.0,0.63203704
883.0,883.0,0.62079763
884.0,884.0,0.37957564
885.0,885.0,0.75431323
886.0,886.0,0.3436005
887.0,887.0,0.73147213
888.0,888.0,0.05200752
889.0,889.0,0.75695807
890.0,890.0,0.8011324
891.0,891.0,0.24243933
892.0,892.0,0.51786345
893.0,893.0,0.51697093
894.0,894.0,0.32531694
895.0,895.0,0.7444227
896.0,896.0,0.7032052
897.0,897.0,0.38175517
898.0,898.0,0.74210453
899.0,899.0,0.63121897
900.0,900.0,0.7692022
901.0,901.0,0.25313655
902.0,902.0,0.3926589
903.0,903.0,0.6511516
904.0,904.0,0.7244473
905.0,905.0,0.23622648
906.0,906.0,0.2597694
907.0,907.0,0.5485372
908.0,908.0,0.548758
909.0,909.0,0.7601861
910.0,910.0,0.045212183
911.0,911.0,0.617778
912.0,912.0,0.5329016
913.0,913.0,0.52814275
914.0,914.0,0.7666519
915.0,915.0,0.49590045
916.0,916.0,0.15050754
917.0,917.0,0.5752839
918.0,918.0,0.66112626
919.0,919.0,0.6531943
920.0,920.0,0.100201644
921.0,921.0,0.5677305
922.0,922.0,0.75118953
923.0,923.0,0.26015714
924.0,924.0,0.5161674
925.0,925.0,0.2253135
926.0,926.0,0.6489184
927.0,927.0,0.34618843
928.0,928.0,0.6249769
929.0,929.0,0.50203025
930.0,930.0,0.6270396
931.0,931.0,0.65964377
932.0,932.0,0.35920164
933.0,933.0,0.7122731
934.0,934.0,0.72408795
935.0,935.0,0.7367081
936.0,936.0,0.61017543
937.0,937.0,0.7668499
938.0,938.0,0.52840114
939.0,939.0,0.6872534
940.0,940.0,0.5363951
941.0,941.0,0.34277123
942.0,942.0,0.17584579
943.0,943.0,0.73708063
944.0,944.0,0.22691767
945.0,945.0,0.23279606
946.0,946.0,0.7456182
947.0,947.0,0.45823017
948.0,948.0,0.3917665
949.0,949.0,0.5456385
950.0,950.0,0.19164833
951.0,951.0,0.4534465
952.0,952.0,0.5083446
953.0,953.0,0.49851078
954.0,954.0,0.53183484
955.0,955.0,0.45804054
956.0,956.0,0.48407593
957.0,957.0,0.7836549
958.0,958.0,0.45397887
959.0,959.0,0.43707448
960.0,960.0,0.36782467
961.0,961.0,0.5433321
962.0,962.0,0.14512798
963.0,963.0,0.50394404
964.0,964.0,0.6557542
965.0,965.0,0.6210314
966.0,966.0,0.65727746
967.0,967.0,0.44762832
968.0,968.0,0.67286825
969.0,969.0,0.34491995
970.0,970.0,0.38665727
971.0,971.0,0.7730979
972.0,972.0,0.55414253
973.0,973.0,0.30623582
974.0,974.0,0.5178921
975.0,975.0,0.25864103
976.0,976.0,0.38651863
977.0,977.0,0.15513873
978.0,978.0,0.74648887
979.0,979.0,0.75066245
980.0,980.0,0.64645195
981.0,981.0,0.74516195
982.0,982.0,0.592166
983.0,983.0,0.031025534
984.0,984.0,0.5362959
985.0,985.0,0.5449741
986.0,986.0,0.7246825
987.0,987.0,0.5708589
988.0,988.0,0.19780569
989.0,989.0,0.50940174
990.0,990.0,0.5374867
991.0,991.0,0.6013778
992.0,992.0,0.76088166
993.0,993.0,0.6646803
994.0,994.0,0.16898485
995.0,995.0,0.77159745
996.0,996.0,0.7600987
997.0,997.0,0.34969628
998.0,998.0,0.7328694
999.0,999.0,0.7217655
1000.0,1000.0,0.76415634
1001.0,1001.0,0.40161
