x,y,species_3 cloglog values
78.0,78.0,0.49208787
79.0,79.0,0.52847886
80.0,80.0,0.007626659
81.0,81.0,0.3696101
82.0,82.0,0.12937585
83.0,83.0,0.46671233
84.0,84.0,0.06361633
85.0,85.0,0.628969
86.0,86.0,0.12965187
87.0,87.0,0.020574182
88.0,88.0,0.6372007
89.0,89.0,0.008290094
90.0,90.0,0.008661428
91.0,91.0,0.009618717
92.0,92.0,0.054552127
93.0,93.0,0.95995027
94.0,94.0,0.3746652
95.0,95.0,0.048236776
96.0,96.0,0.008751118
97.0,97.0,0.42246753
98.0,98.0,0.4083024
99.0,99.0,0.055464886
100.0,100.0,0.38668734
101.0,101.0,0.05469676
102.0,102.0,0.025669867
103.0,103.0,0.009059858
104.0,104.0,0.007758979
105.0,105.0,0.009835204
106.0,106.0,0.13504715
107.0,107.0,0.060660146
108.0,108.0,0.60232615
109.0,109.0,0.67342055
110.0,110.0,0.06311689
111.0,111.0,0.70935863
112.0,112.0,0.80557585
113.0,113.0,0.090316854
114.0,114.0,0.040397555
115.0,115.0,0.57698786
116.0,116.0,0.007711174
117.0,117.0,0.049209304
118.0,118.0,0.650406
119.0,119.0,0.53955996
120.0,120.0,0.09115825
121.0,121.0,0.010575957
122.0,122.0,0.8632509
123.0,123.0,0.014146668
124.0,124.0,0.021777108
125.0,125.0,0.025456121
126.0,126.0,0.5604004
127.0,127.0,0.096617915
128.0,128.0,0.12902318
129.0,129.0,0.8381846
130.0,130.0,0.568427
131.0,131.0,0.42072374
132.0,132.0,0.08839359
133.0,133.0,0.80903405
134.0,134.0,0.2060009
135.0,135.0,0.2330443
136.0,136.0,0.07199027
137.0,137.0,0.48182696
138.0,138.0,0.010617076
139.0,139.0,0.104907215
140.0,140.0,0.086266294
141.0,141.0,0.023513222
142.0,142.0,0.59961444
143.0,143.0,0.022410104
144.0,144.0,0.48869368
145.0,145.0,0.0094878245
146.0,146.0,0.010203823
147.0,147.0,0.069061175
148.0,148.0,0.02363276
149.0,149.0,0.744596
150.0,150.0,0.08506341
151.0,151.0,0.40999392
152.0,152.0,0.51081014
153.0,153.0,0.14436598
154.0,154.0,0.59569097
155.0,155.0,0.027289726
156.0,156.0,0.01117586
157.0,157.0,0.44445065
158.0,158.0,0.01662631
159.0,159.0,0.86033106
160.0,160.0,0.054620907
161.0,161.0,0.008795133
162.0,162.0,0.011729976
163.0,163.0,0.009121671
164.0,164.0,0.068865195
165.0,165.0,0.051081322
166.0,166.0,0.23783025
167.0,167.0,0.12895627
168.0,168.0,0.055022497
169.0,169.0,0.1756062
170.0,170.0,0.06498736
171.0,171.0,0.6211061
172.0,172.0,0.054962847
173.0,173.0,0.007052045
174.0,174.0,0.0076837763
175.0,175.0,0.01607602
176.0,176.0,0.5223797
177.0,177.0,0.5630847
178.0,178.0,0.020419506
179.0,179.0,0.6530733
180.0,180.0,0.1787605
181.0,181.0,0.116748765
182.0,182.0,0.05135952
183.0,183.0,0.099534124
184.0,184.0,0.3850088
185.0,185.0,0.66753834
186.0,186.0,0.017617181
187.0,187.0,0.7947119
188.0,188.0,0.1733965
189.0,189.0,0.10442556
190.0,190.0,0.008081038
191.0,191.0,0.3748975
192.0,192.0,0.9271732
193.0,193.0,0.19090852
194.0,194.0,0.66080546
195.0,195.0,0.5781646
196.0,196.0,0.06767358
197.0,197.0,0.008755924
198.0,198.0,0.013149821
199.0,199.0,0.02156354
200.0,200.0,0.008064929
201.0,201.0,0.068416975
202.0,202.0,0.011284671
203.0,203.0,0.038657673
204.0,204.0,0.1799398
205.0,205.0,0.020807136
206.0,206.0,0.045937188
207.0,207.0,0.15447697
208.0,208.0,0.011208303
209.0,209.0,0.009240561
210.0,210.0,0.82567245
211.0,211.0,0.886552
212.0,212.0,0.7907536
213.0,213.0,0.010214854
214.0,214.0,0.5081793
215.0,215.0,0.009736428
216.0,216.0,0.011154202
217.0,217.0,0.105390966
218.0,218.0,0.012968054
219.0,219.0,0.509372
220.0,220.0,0.5700368
221.0,221.0,0.12752335
222.0,222.0,0.8019122
223.0,223.0,0.018454703
224.0,224.0,0.42760056
225.0,225.0,0.39187592
226.0,226.0,0.009177552
227.0,227.0,0.010054123
228.0,228.0,0.7355259
229.0,229.0,0.42567167
230.0,230.0,0.048465703
231.0,231.0,0.3914341
232.0,232.0,0.02898159
233.0,233.0,0.79377335
234.0,234.0,0.6539509
235.0,235.0,0.74361026
236.0,236.0,0.8152756
237.0,237.0,0.030567942
238.0,238.0,0.4055063
239.0,239.0,0.04806893
240.0,240.0,0.80253667
241.0,241.0,0.046156008
242.0,242.0,0.008789287
243.0,243.0,0.0507089
244.0,244.0,0.8216752
245.0,245.0,0.07832557
246.0,246.0,0.7581037
247.0,247.0,0.009279961
248.0,248.0,0.007910533
249.0,249.0,0.0184303
250.0,250.0,0.70467806
251.0,251.0,0.0072726994
252.0,252.0,0.67034596
253.0,253.0,0.058201198
254.0,254.0,0.041196097
255.0,255.0,0.054289028
256.0,256.0,0.7624151
257.0,257.0,0.6323387
258.0,258.0,0.5913765
259.0,259.0,0.102482036
260.0,260.0,0.020410191
261.0,261.0,0.07214883
262.0,262.0,0.30636424
263.0,263.0,0.03519023
264.0,264.0,0.085949436
265.0,265.0,0.44863605
266.0,266.0,0.70462376
267.0,267.0,0.4870093
268.0,268.0,0.0077711632
269.0,269.0,0.070170656
270.0,270.0,0.87268496
271.0,271.0,0.58224165
272.0,272.0,0.13544694
273.0,273.0,0.007662578
274.0,274.0,0.022304289
275.0,275.0,0.08898605
276.0,276.0,0.007736865
277.0,277.0,0.63144827
278.0,278.0,0.012060781
279.0,279.0,0.04156914
280.0,280.0,0.05026665
281.0,281.0,0.007116098
282.0,282.0,0.123699374
283.0,283.0,0.05308664
284.0,284.0,0.047079723
285.0,285.0,0.68188393
286.0,286.0,0.024211215
287.0,287.0,0.012665753
288.0,288.0,0.0203577
289.0,289.0,0.4755455
290.0,290.0,0.010494543
291.0,291.0,0.010840233
292.0,292.0,0.6021795
293.0,293.0,0.010489048
294.0,294.0,0.41270214
295.0,295.0,0.13895892
296.0,296.0,0.19196582
297.0,297.0,0.6234227
298.0,298.0,0.010798021
299.0,299.0,0.66542524
300.0,300.0,0.0087914895
301.0,301.0,0.0076429923
302.0,302.0,0.4309265
303.0,303.0,0.008690271
304.0,304.0,0.038516354
305.0,305.0,0.022799382
306.0,306.0,0.008048524
307.0,307.0,0.085949436
308.0,308.0,0.5279434
309.0,309.0,0.5808279
310.0,310.0,0.5254311
311.0,311.0,0.4961128
312.0,312.0,0.008512531
313.0,313.0,0.7962892
314.0,314.0,0.008160372
315.0,315.0,0.009087217
316.0,316.0,0.024205726
317.0,317.0,0.6549663
318.0,318.0,0.06116549
319.0,319.0,0.013097951
320.0,320.0,0.6395636
321.0,321.0,0.03166652
322.0,322.0,0.51178324
323.0,323.0,0.6015831
324.0,324.0,0.6164
325.0,325.0,0.011999197
326.0,326.0,0.055394866
327.0,327.0,0.6488741
328.0,328.0,0.050240766
329.0,329.0,0.06737876
330.0,330.0,0.0090820985
331.0,331.0,0.04956283
332.0,332.0,0.015021378
333.0,333.0,0.062157124
334.0,334.0,0.54081124
335.0,335.0,0.010443869
336.0,336.0,0.064968586
337.0,337.0,0.6651019
338.0,338.0,0.06273479
339.0,339.0,0.5375015
340.0,340.0,0.31204286
341.0,341.0,0.00855484
342.0,342.0,0.009652965
343.0,343.0,0.019306798
344.0,344.0,0.14559299
345.0,345.0,0.21879491
346.0,346.0,0.6826615
347.0,347.0,0.014492533
348.0,348.0,0.034913857
349.0,349.0,0.019801049
350.0,350.0,0.668519
351.0,351.0,0.5950995
352.0,352.0,0.048607927
353.0,353.0,0.13071518
354.0,354.0,0.41155174
355.0,355.0,0.5860659
356.0,356.0,0.8878647
357.0,357.0,0.063278146
358.0,358.0,0.2733277
359.0,359.0,0.008660509
360.0,360.0,0.0666498
361.0,361.0,0.5922986
362.0,362.0,0.43569183
363.0,363.0,0.40915582
364.0,364.0,0.68638146
365.0,365.0,0.008091342
366.0,366.0,0.55487686
367.0,367.0,0.7699111
368.0,368.0,0.09248736
369.0,369.0,0.049252596
370.0,370.0,0.021109404
371.0,371.0,0.64933234
372.0,372.0,0.5579654
373.0,373.0,0.7797118
374.0,374.0,0.61825
375.0,375.0,0.051968817
376.0,376.0,0.48725778
377.0,377.0,0.6200301
378.0,378.0,0.16083318
379.0,379.0,0.04867866
380.0,380.0,0.5302048
381.0,381.0,0.026965955
382.0,382.0,0.08068988
383.0,383.0,0.019248327
384.0,384.0,0.010877125
385.0,385.0,0.0071932483
386.0,386.0,0.15682966
387.0,387.0,0.7788313
388.0,388.0,0.016507648
389.0,389.0,0.08635003
390.0,390.0,0.007941876
391.0,391.0,0.012796796
392.0,392.0,0.5054282
393.0,393.0,0.023242239
394.0,394.0,0.9043111
395.0,395.0,0.09369371
396.0,396.0,0.04599066
397.0,397.0,0.76912504
398.0,398.0,0.007832647
399.0,399.0,0.55767065
400.0,400.0,0.48368612
401.0,401.0,0.102582216
402.0,402.0,0.7406043
403.0,403.0,0.67458236
404.0,404.0,0.5500005
405.0,405.0,0.029466378
406.0,406.0,0.0117860045
407.0,407.0,0.048671287
408.0,408.0,0.15754767
409.0,409.0,0.010584707
410.0,410.0,0.021418514
411.0,411.0,0.0087237405
412.0,412.0,0.15029635
413.0,413.0,0.02716963
414.0,414.0,0.42722312
415.0,415.0,0.5647455
416.0,416.0,0.5299027
417.0,417.0,0.027360491
418.0,418.0,0.4625544
419.0,419.0,0.0944712
420.0,420.0,0.92535585
421.0,421.0,0.07575629
422.0,422.0,0.010023571
423.0,423.0,0.057433337
424.0,424.0,0.06869144
425.0,425.0,0.08467654
426.0,426.0,0.15837154
427.0,427.0,0.1166638
428.0,428.0,0.61970943
429.0,429.0,0.0708435
430.0,430.0,0.46247646
431.0,431.0,0.0078561455
432.0,432.0,0.0081457915
433.0,433.0,0.58827716
434.0,434.0,0.06869144
435.0,435.0,0.5943186
436.0,436.0,0.042368595
437.0,437.0,0.52076924
438.0,438.0,0.66285145
439.0,439.0,0.1073645
440.0,440.0,0.81623393
441.0,441.0,0.7329767
442.0,442.0,0.7843092
443.0,443.0,0.46874538
444.0,444.0,0.5959522
445.0,445.0,0.010382543
446.0,446.0,0.118569575
447.0,447.0,0.020607166
448.0,448.0,0.009268231
449.0,449.0,0.15069348
450.0,450.0,0.62076396
451.0,451.0,0.8632509
452.0,452.0,0.026729051
453.0,453.0,0.06388661
454.0,454.0,0.048805635
455.0,455.0,0.039501388
456.0,456.0,0.59776616
457.0,457.0,0.007921271
458.0,458.0,0.010620115
459.0,459.0,0.28281805
460.0,460.0,0.110394165
461.0,461.0,0.056341466
462.0,462.0,0.0143531915
463.0,463.0,0.00828204
464.0,464.0,0.00814712
465.0,465.0,0.7493105
466.0,466.0,0.050053347
467.0,467.0,0.009391891
468.0,468.0,0.044967152
469.0,469.0,0.710214
470.0,470.0,0.48535934
471.0,471.0,0.41058686
472.0,472.0,0.7509351
473.0,473.0,0.6534424
474.0,474.0,0.045403287
475.0,475.0,0.008690502
476.0,476.0,0.9336829
477.0,477.0,0.047978755
478.0,478.0,0.82856214
479.0,479.0,0.027293775
480.0,480.0,0.022304289
481.0,481.0,0.697585
482.0,482.0,0.4714689
483.0,483.0,0.007982094
484.0,484.0,0.07060676
485.0,485.0,0.008107624
486.0,486.0,0.049865562
487.0,487.0,0.5121744
488.0,488.0,0.04830343
489.0,489.0,0.007852864
490.0,490.0,0.047543067
491.0,491.0,0.6728313
492.0,492.0,0.060781933
493.0,493.0,0.022490723
494.0,494.0,0.29304475
495.0,495.0,0.54590416
496.0,496.0,0.09145822
497.0,497.0,0.5899184
498.0,498.0,0.62923735
499.0,499.0,0.06099596
500.0,500.0,0.72140115
501.0,501.0,0.055680897
502.0,502.0,0.008356569
503.0,503.0,0.5327407
504.0,504.0,0.42324132
505.0,505.0,0.8293312
506.0,506.0,0.50177515
507.0,507.0,0.5774682
508.0,508.0,0.0479208
509.0,509.0,0.4418008
510.0,510.0,0.8148164
511.0,511.0,0.26090845
512.0,512.0,0.52295303
513.0,513.0,0.47449175
514.0,514.0,0.008883046
515.0,515.0,0.4842442
516.0,516.0,0.008293382
517.0,517.0,0.008924482
518.0,518.0,0.00849036
519.0,519.0,0.685014
520.0,520.0,0.24384889
521.0,521.0,0.06709707
522.0,522.0,0.18733402
523.0,523.0,0.15410303
524.0,524.0,0.51515424
525.0,525.0,0.65068215
526.0,526.0,0.00827135
527.0,527.0,0.048744004
528.0,528.0,0.027224865
529.0,529.0,0.6830153
530.0,530.0,0.010250713
531.0,531.0,0.016830897
532.0,532.0,0.78105074
533.0,533.0,0.5110083
534.0,534.0,0.008678952
535.0,535.0,0.35668766
536.0,536.0,0.63150257
537.0,537.0,0.02167231
538.0,538.0,0.52477014
539.0,539.0,0.7192201
540.0,540.0,0.76081926
541.0,541.0,0.076651774
542.0,542.0,0.037445758
543.0,543.0,0.75460225
544.0,544.0,0.05213342
545.0,545.0,0.6970884
546.0,546.0,0.14547762
547.0,547.0,0.4838397
548.0,548.0,0.64047074
549.0,549.0,0.5809383
550.0,550.0,0.027591236
551.0,551.0,0.11142932
552.0,552.0,0.0079850545
553.0,553.0,0.0099375155
554.0,554.0,0.08343433
555.0,555.0,0.3432322
556.0,556.0,0.008277142
557.0,557.0,0.008889191
558.0,558.0,0.32845563
559.0,559.0,0.6783592
560.0,560.0,0.64165133
561.0,561.0,0.070519306
562.0,562.0,0.008773053
563.0,563.0,0.7211282
564.0,564.0,0.054325704
565.0,565.0,0.43266734
566.0,566.0,0.6961505
567.0,567.0,0.06012352
568.0,568.0,0.16143516
569.0,569.0,0.09058041
570.0,570.0,0.7548226
571.0,571.0,0.60022193
572.0,572.0,0.056588147
573.0,573.0,0.008736618
574.0,574.0,0.42133096
575.0,575.0,0.0070689023
576.0,576.0,0.69130164
577.0,577.0,0.38616636
578.0,578.0,0.042226486
579.0,579.0,0.90835816
580.0,580.0,0.028136853
581.0,581.0,0.20994946
582.0,582.0,0.80952656
583.0,583.0,0.008491801
584.0,584.0,0.0076745586
585.0,585.0,0.04904958
586.0,586.0,0.008726062
587.0,587.0,0.049554024
588.0,588.0,0.05138009
589.0,589.0,0.007816704
590.0,590.0,0.50454706
591.0,591.0,0.5755638
592.0,592.0,0.38279226
593.0,593.0,0.12007438
594.0,594.0,0.079667844
595.0,595.0,0.0077812998
596.0,596.0,0.048936445
597.0,597.0,0.031210234
598.0,598.0,0.6176569
599.0,599.0,0.67742234
600.0,600.0,0.008260355
601.0,601.0,0.00830408
602.0,602.0,0.05135119
603.0,603.0,0.50454706
604.0,604.0,0.567702
605.0,605.0,0.050555725
606.0,606.0,0.04914001
607.0,607.0,0.009419879
608.0,608.0,0.009376523
609.0,609.0,0.009479988
610.0,610.0,0.36420882
611.0,611.0,0.8603366
612.0,612.0,0.011721063
613.0,613.0,0.016724274
614.0,614.0,0.01073784
615.0,615.0,0.0921482
616.0,616.0,0.10815363
617.0,617.0,0.77401364
618.0,618.0,0.24393801
619.0,619.0,0.0077099097
620.0,620.0,0.7494386
621.0,621.0,0.046659876
622.0,622.0,0.022119042
623.0,623.0,0.56197536
624.0,624.0,0.046841163
625.0,625.0,0.01096176
626.0,626.0,0.070177145
627.0,627.0,0.91659516
628.0,628.0,0.1951802
629.0,629.0,0.6437109
630.0,630.0,0.34891272
631.0,631.0,0.011331355
632.0,632.0,0.61162657
633.0,633.0,0.05326437
634.0,634.0,0.6513694
635.0,635.0,0.065100476
636.0,636.0,0.013676182
637.0,637.0,0.54266083
638.0,638.0,0.9030917
639.0,639.0,0.024320109
640.0,640.0,0.3181688
641.0,641.0,0.3755364
642.0,642.0,0.012773884
643.0,643.0,0.41312686
644.0,644.0,0.04505358
645.0,645.0,0.01026695
646.0,646.0,0.77560234
647.0,647.0,0.00715744
648.0,648.0,0.008766078
649.0,649.0,0.48523873
650.0,650.0,0.47439218
651.0,651.0,0.06117683
652.0,652.0,0.049371745
653.0,653.0,0.15119547
654.0,654.0,0.009286138
655.0,655.0,0.03166183
656.0,656.0,0.73954415
657.0,657.0,0.5357621
658.0,658.0,0.048862427
659.0,659.0,0.8150142
660.0,660.0,0.09182465
661.0,661.0,0.048048597
662.0,662.0,0.7222897
663.0,663.0,0.36717868
664.0,664.0,0.46464288
665.0,665.0,0.7561211
666.0,666.0,0.6652761
667.0,667.0,0.008333735
668.0,668.0,0.010187979
669.0,669.0,0.2711908
670.0,670.0,0.051418025
671.0,671.0,0.010174235
672.0,672.0,0.010531893
673.0,673.0,0.0076261074
674.0,674.0,0.053797957
675.0,675.0,0.033140987
676.0,676.0,0.04792164
677.0,677.0,0.51228094
678.0,678.0,0.06801709
679.0,679.0,0.05632195
680.0,680.0,0.17212184
681.0,681.0,0.017493118
682.0,682.0,0.010054123
683.0,683.0,0.31369224
684.0,684.0,0.011102119
685.0,685.0,0.65946925
686.0,686.0,0.6405536
687.0,687.0,0.017160125
688.0,688.0,0.06528605
689.0,689.0,0.09490887
690.0,690.0,0.15237486
691.0,691.0,0.06623218
692.0,692.0,0.6084891
693.0,693.0,0.009467783
694.0,694.0,0.13989604
695.0,695.0,0.008213846
696.0,696.0,0.48275065
697.0,697.0,0.030114511
698.0,698.0,0.08176523
699.0,699.0,0.010374714
700.0,700.0,0.00799342
701.0,701.0,0.5314243
702.0,702.0,0.007921903
703.0,703.0,0.54226214
704.0,704.0,0.010908841
705.0,705.0,0.05563736
706.0,706.0,0.47274858
707.0,707.0,0.2903659
708.0,708.0,0.6250993
709.0,709.0,0.4241236
710.0,710.0,0.46665946
711.0,711.0,0.6658057
712.0,712.0,0.007822233
713.0,713.0,0.099933304
714.0,714.0,0.424459
715.0,715.0,0.007381342
716.0,716.0,0.101912804
717.0,717.0,0.5925381
718.0,718.0,0.0930404
719.0,719.0,0.009107961
720.0,720.0,0.42733622
721.0,721.0,0.010969375
722.0,722.0,0.049912114
723.0,723.0,0.007152731
724.0,724.0,0.007955668
725.0,725.0,0.025061043
726.0,726.0,0.8299013
727.0,727.0,0.011539189
728.0,728.0,0.008164979
729.0,729.0,0.19679898
730.0,730.0,0.50454706
731.0,731.0,0.012182134
732.0,732.0,0.05557261
733.0,733.0,0.008615706
734.0,734.0,0.12692833
735.0,735.0,0.36477327
736.0,736.0,0.6524697
737.0,737.0,0.07637797
738.0,738.0,0.85086167
739.0,739.0,0.054892965
740.0,740.0,0.43276948
741.0,741.0,0.28901815
742.0,742.0,0.047652353
743.0,743.0,0.49498397
744.0,744.0,0.5806552
745.0,745.0,0.0523455
746.0,746.0,0.3684354
747.0,747.0,0.011540457
748.0,748.0,0.009622364
749.0,749.0,0.056856774
750.0,750.0,0.009059811
751.0,751.0,0.301737
752.0,752.0,0.0077787032
753.0,753.0,0.06725617
754.0,754.0,0.010782694
755.0,755.0,0.009457293
756.0,756.0,0.008707622
757.0,757.0,0.017077543
758.0,758.0,0.782113
759.0,759.0,0.020732015
760.0,760.0,0.53641665
761.0,761.0,0.06595705
762.0,762.0,0.008236622
763.0,763.0,0.5624161
764.0,764.0,0.58206165
765.0,765.0,0.56081307
766.0,766.0,0.0790641
767.0,767.0,0.0075204363
768.0,768.0,0.051759593
769.0,769.0,0.91238093
770.0,770.0,0.01619475
771.0,771.0,0.8088093
772.0,772.0,0.7194191
773.0,773.0,0.8294987
774.0,774.0,0.14801534
775.0,775.0,0.08522651
776.0,776.0,0.47973317
777.0,777.0,0.47565037
778.0,778.0,0.0076537686
779.0,779.0,0.43420762
780.0,780.0,0.067965835
781.0,781.0,0.055972956
782.0,782.0,0.662514
783.0,783.0,0.017579006
784.0,784.0,0.00830748
785.0,785.0,0.5251701
786.0,786.0,0.5770605
787.0,787.0,0.061949752
788.0,788.0,0.03476442
789.0,789.0,0.6445018
790.0,790.0,0.055356655
791.0,791.0,0.60402894
792.0,792.0,0.704146
793.0,793.0,0.5202272
794.0,794.0,0.47934
795.0,795.0,0.00752193
796.0,796.0,0.057363346
797.0,797.0,0.5599285
798.0,798.0,0.008280207
799.0,799.0,0.008257217
800.0,800.0,0.14458841
801.0,801.0,0.87023246
802.0,802.0,0.87884194
803.0,803.0,0.40892014
804.0,804.0,0.4861107
805.0,805.0,0.061973333
806.0,806.0,0.008761754
807.0,807.0,0.12752715
808.0,808.0,0.15898612
809.0,809.0,0.77329946
810.0,810.0,0.04875217
811.0,811.0,0.008249038
812.0,812.0,0.42438412
813.0,813.0,0.046771027
814.0,814.0,0.007905758
815.0,815.0,0.022627892
816.0,816.0,0.04473943
817.0,817.0,0.062106743
818.0,818.0,0.008334369
819.0,819.0,0.10299303
820.0,820.0,0.020116987
821.0,821.0,0.053435557
822.0,822.0,0.44670773
823.0,823.0,0.0147752585
824.0,824.0,0.058500707
825.0,825.0,0.7520531
826.0,826.0,0.010791174
827.0,827.0,0.008847682
828.0,828.0,0.008870783
829.0,829.0,0.013704767
830.0,830.0,0.008706518
831.0,831.0,0.008474585
832.0,832.0,0.1532426
833.0,833.0,0.6549191
834.0,834.0,0.007896841
835.0,835.0,0.22075154
836.0,836.0,0.5290646
837.0,837.0,0.80421257
838.0,838.0,0.008593596
839.0,839.0,0.40495217
840.0,840.0,0.3289496
841.0,841.0,0.012370923
842.0,842.0,0.017077543
843.0,843.0,0.07271553
844.0,844.0,0.6575331
845.0,845.0,0.041767612
846.0,846.0,0.0075251404
847.0,847.0,0.013676962
848.0,848.0,0.7716858
849.0,849.0,0.12510207
850.0,850.0,0.70365
851.0,851.0,0.0073556197
852.0,852.0,0.033227827
853.0,853.0,0.70509666
854.0,854.0,0.014777028
855.0,855.0,0.056640267
856.0,856.0,0.47918716
857.0,857.0,0.00780246
858.0,858.0,0.75722986
859.0,859.0,0.065684326
860.0,860.0,0.6232713
861.0,861.0,0.5370787
862.0,862.0,0.48505574
863.0,863.0,0.009008312
864.0,864.0,0.4153292
865.0,865.0,0.1353146
866.0,866.0,0.08044824
867.0,867.0,0.48368284
868.0,868.0,0.05508114
869.0,869.0,0.36271125
870.0,870.0,0.009171698
871.0,871.0,0.6570053
872.0,872.0,0.057938673
873.0,873.0,0.194648
874.0,874.0,0.06556996
875.0,875.0,0.008223222
876.0,876.0,0.7221777
877.0,877.0,0.008933188
878.0,878.0,0.05426789
879.0,879.0,0.01786794
880.0,880.0,0.016590266
881.0,881.0,0.7842617
882.0,882.0,0.051328395
883.0,883.0,0.29515713
884.0,884.0,0.13010563
885.0,885.0,0.85624963
886.0,886.0,0.04115651
887.0,887.0,0.06526572
888.0,888.0,0.32702252
889.0,889.0,0.32715642
890.0,890.0,0.45143652
891.0,891.0,0.8407171
892.0,892.0,0.5669102
893.0,893.0,0.05196419
894.0,894.0,0.55983585
895.0,895.0,0.7718213
896.0,896.0,0.060474213
897.0,897.0,0.06316068
898.0,898.0,0.1361598
899.0,899.0,0.04143243
900.0,900.0,0.6406083
901.0,901.0,0.81946605
902.0,902.0,0.65880084
903.0,903.0,0.44794694
904.0,904.0,0.5233137
905.0,905.0,0.58700407
906.0,906.0,0.0076080803
907.0,907.0,0.008497852
908.0,908.0,0.15202208
909.0,909.0,0.016832156
910.0,910.0,0.019969242
911.0,911.0,0.007703741
912.0,912.0,0.026029449
913.0,913.0,0.14086856
914.0,914.0,0.042025886
915.0,915.0,0.6335794
916.0,916.0,0.008055997
917.0,917.0,0.54254663
918.0,918.0,0.056199465
919.0,919.0,0.4086524
920.0,920.0,0.01766399
921.0,921.0,0.019306798
922.0,922.0,0.39388564
923.0,923.0,0.057827618
924.0,924.0,0.05528485
925.0,925.0,0.00822746
926.0,926.0,0.48558393
927.0,927.0,0.010751607
928.0,928.0,0.009940912
929.0,929.0,0.009134087
930.0,930.0,0.0074593485
931.0,931.0,0.932454
932.0,932.0,0.4693188
933.0,933.0,0.047705457
934.0,934.0,0.80913347
935.0,935.0,0.7664105
936.0,936.0,0.53805554
937.0,937.0,0.35682073
938.0,938.0,0.008408432
939.0,939.0,0.008320555
940.0,940.0,0.6792594
941.0,941.0,0.007937538
942.0,942.0,0.7214959
943.0,943.0,0.008028685
944.0,944.0,0.008766296
945.0,945.0,0.009350975
946.0,946.0,0.083864056
947.0,947.0,0.08443882
948.0,948.0,0.8412287
949.0,949.0,0.583787
950.0,950.0,0.70739543
951.0,951.0,0.66724896
952.0,952.0,0.0075425655
953.0,953.0,0.0072886166
954.0,954.0,0.6795584
955.0,955.0,0.52756006
956.0,956.0,0.045350216
957.0,957.0,0.09591475
958.0,958.0,0.08119988
959.0,959.0,0.04681858
960.0,960.0,0.7756801
961.0,961.0,0.017665738
962.0,962.0,0.45942658
963.0,963.0,0.01105104
964.0,964.0,0.48300815
965.0,965.0,0.6596143
966.0,966.0,0.03925831
967.0,967.0,0.6071104
968.0,968.0,0.053034253
969.0,969.0,0.06271471
970.0,970.0,0.58111686
971.0,971.0,0.37204963
972.0,972.0,0.047986027
973.0,973.0,0.026200311
974.0,974.0,0.025486777
975.0,975.0,0.049995553
976.0,976.0,0.08038504
977.0,977.0,0.17479326
978.0,978.0,0.58890957
979.0,979.0,0.64372
980.0,980.0,0.092173524
981.0,981.0,0.7148651
982.0,982.0,0.007770028
983.0,983.0,0.033171296
984.0,984.0,0.121859126
985.0,985.0,0.01939061
986.0,986.0,0.008923263
987.0,987.0,0.43048632
988.0,988.0,0.21275082
989.0,989.0,0.007896841
990.0,990.0,0.056175787
991.0,991.0,0.0561525
992.0,992.0,0.008653696
993.0,993.0,0.05027301
994.0,994.0,0.013682774
995.0,995.0,0.78524697
996.0,996.0,0.010575921
997.0,997.0,0.008129221
