x,y,species min
107.0,107.0,0.56057715
108.0,108.0,0.18058732
109.0,109.0,0.45635086
110.0,110.0,0.6523012
111.0,111.0,0.17446373
112.0,112.0,0.4604533
113.0,113.0,0.51315653
114.0,114.0,0.43502453
115.0,115.0,0.43249926
116.0,116.0,0.51551366
117.0,117.0,0.40472654
118.0,118.0,0.4010545
119.0,119.0,0.28929383
120.0,120.0,0.5268465
121.0,121.0,0.5728137
122.0,122.0,0.18310876
123.0,123.0,0.6171059
124.0,124.0,0.5723918
125.0,125.0,0.49577656
126.0,126.0,0.37045214
127.0,127.0,0.50846213
128.0,128.0,0.49569058
129.0,129.0,0.113645725
130.0,130.0,0.5006827
131.0,131.0,0.28250214
132.0,132.0,0.65286463
133.0,133.0,0.07482441
134.0,134.0,0.36297584
135.0,135.0,0.52478695
136.0,136.0,0.6818311
137.0,137.0,0.38541064
138.0,138.0,0.5427305
139.0,139.0,0.2978837
140.0,140.0,0.6314565
141.0,141.0,0.4383925
142.0,142.0,0.36091864
143.0,143.0,0.58188397
144.0,144.0,0.26805264
145.0,145.0,0.52267075
146.0,146.0,0.58838814
147.0,147.0,0.79599917
148.0,148.0,0.5579312
149.0,149.0,0.13771361
150.0,150.0,0.64463127
151.0,151.0,0.24072108
152.0,152.0,0.22244348
153.0,153.0,0.48929045
154.0,154.0,0.21989165
155.0,155.0,0.4470523
156.0,156.0,0.691828
157.0,157.0,0.44816056
158.0,158.0,0.59095514
159.0,159.0,0.22324719
160.0,160.0,0.5288472
161.0,161.0,0.534136
162.0,162.0,0.690497
163.0,163.0,0.5308737
164.0,164.0,0.41675195
165.0,165.0,0.44573274
166.0,166.0,0.45693812
167.0,167.0,0.5056371
168.0,168.0,0.41748852
169.0,169.0,0.4308132
170.0,170.0,0.5498091
171.0,171.0,0.20929815
172.0,172.0,0.5350808
173.0,173.0,0.4979188
174.0,174.0,0.50436246
175.0,175.0,0.4595085
176.0,176.0,0.26184207
177.0,177.0,0.26917893
178.0,178.0,0.5833187
179.0,179.0,0.17167236
180.0,180.0,0.54781324
181.0,181.0,0.5129088
182.0,182.0,0.66114956
183.0,183.0,0.49845314
184.0,184.0,0.6116078
185.0,185.0,0.14565322
186.0,186.0,0.59870064
187.0,187.0,0.40418297
188.0,188.0,0.37972975
189.0,189.0,0.3002022
190.0,190.0,0.8262295
191.0,191.0,0.40929455
192.0,192.0,0.82864857
193.0,193.0,0.52624524
194.0,194.0,0.28030977
195.0,195.0,0.18065654
196.0,196.0,0.5881582
197.0,197.0,0.54579586
198.0,198.0,0.5006196
199.0,199.0,0.4555749
200.0,200.0,0.839537
201.0,201.0,0.36786023
202.0,202.0,0.65920794
203.0,203.0,0.55752224
204.0,204.0,0.45799932
205.0,205.0,0.60388875
206.0,206.0,0.39846766
207.0,207.0,0.38897455
208.0,208.0,0.5810542
209.0,209.0,0.54119
210.0,210.0,0.21243373
211.0,211.0,0.60139287
212.0,212.0,0.12553519
213.0,213.0,0.5871246
214.0,214.0,0.2131177
215.0,215.0,0.58807564
216.0,216.0,0.5872372
217.0,217.0,0.29948038
218.0,218.0,0.62643546
219.0,219.0,0.54664385
220.0,220.0,0.30016515
221.0,221.0,0.5932745
222.0,222.0,0.24134101
223.0,223.0,0.70642453
224.0,224.0,0.33567363
225.0,225.0,0.39148504
226.0,226.0,0.56950575
227.0,227.0,0.5513681
228.0,228.0,0.4364089
229.0,229.0,0.26520172
230.0,230.0,0.40479025
231.0,231.0,0.3804644
232.0,232.0,0.5599552
233.0,233.0,0.275609
234.0,234.0,0.48287526
235.0,235.0,0.13548191
236.0,236.0,0.2571385
237.0,237.0,0.44279343
238.0,238.0,0.34409454
239.0,239.0,0.40472654
240.0,240.0,0.28701872
241.0,241.0,0.4057402
242.0,242.0,0.534136
243.0,243.0,0.58547
244.0,244.0,0.25223652
245.0,245.0,0.4436102
246.0,246.0,0.12732492
247.0,247.0,0.5373463
248.0,248.0,0.6477342
249.0,249.0,0.70642453
250.0,250.0,0.16716978
251.0,251.0,0.5191886
252.0,252.0,0.46838963
253.0,253.0,0.5742539
254.0,254.0,0.53477025
255.0,255.0,0.5350808
256.0,256.0,0.12777813
257.0,257.0,0.4500025
258.0,258.0,0.29234126
259.0,259.0,0.33586043
260.0,260.0,0.6014325
261.0,261.0,0.5525524
262.0,262.0,0.49373153
263.0,263.0,0.48328465
264.0,264.0,0.38758817
265.0,265.0,0.40190732
266.0,266.0,0.21878444
267.0,267.0,0.4401916
268.0,268.0,0.5182365
269.0,269.0,0.52235705
270.0,270.0,0.12160373
271.0,271.0,0.42710373
272.0,272.0,0.22757486
273.0,273.0,0.530848
274.0,274.0,0.47132263
275.0,275.0,0.3974481
276.0,276.0,0.51551366
277.0,277.0,0.48104388
278.0,278.0,0.6301077
279.0,279.0,0.44879144
280.0,280.0,0.5293428
281.0,281.0,0.49782574
282.0,282.0,0.2616613
283.0,283.0,0.42759538
284.0,284.0,0.5330648
285.0,285.0,0.44861498
286.0,286.0,0.5587672
287.0,287.0,0.63238627
288.0,288.0,0.5813248
289.0,289.0,0.23891068
290.0,290.0,0.66058695
291.0,291.0,0.5780601
292.0,292.0,0.41079646
293.0,293.0,0.71716624
294.0,294.0,0.2810389
295.0,295.0,0.4715342
296.0,296.0,0.42688447
297.0,297.0,0.34716573
298.0,298.0,0.577954
299.0,299.0,0.18499692
300.0,300.0,0.5459718
301.0,301.0,0.50589144
302.0,302.0,0.40968448
303.0,303.0,0.52442455
304.0,304.0,0.46761578
305.0,305.0,0.59488183
306.0,306.0,0.6342976
307.0,307.0,0.39391837
308.0,308.0,0.23530117
309.0,309.0,0.42118645
310.0,310.0,0.44900873
311.0,311.0,0.20822923
312.0,312.0,0.5220158
313.0,313.0,0.10591188
314.0,314.0,0.54543895
315.0,315.0,0.56818986
316.0,316.0,0.602735
317.0,317.0,0.55758363
318.0,318.0,0.54951113
319.0,319.0,0.611136
320.0,320.0,0.17947496
321.0,321.0,0.5381591
322.0,322.0,0.2833449
323.0,323.0,0.17793702
324.0,324.0,0.21835096
325.0,325.0,0.59098655
326.0,326.0,0.5460491
327.0,327.0,0.19613254
328.0,328.0,0.628205
329.0,329.0,0.43676558
330.0,330.0,0.5445282
331.0,331.0,0.3876399
332.0,332.0,0.48208308
333.0,333.0,0.44590738
334.0,334.0,0.3688543
335.0,335.0,0.6996524
336.0,336.0,0.5521621
337.0,337.0,0.16310361
338.0,338.0,0.58821774
339.0,339.0,0.28857633
340.0,340.0,0.5186545
341.0,341.0,0.7196654
342.0,342.0,0.8622553
343.0,343.0,0.47345883
344.0,344.0,0.74351907
345.0,345.0,0.63730353
346.0,346.0,0.17633218
347.0,347.0,0.6308502
348.0,348.0,0.6486991
349.0,349.0,0.62676424
350.0,350.0,0.20978947
351.0,351.0,0.5650183
352.0,352.0,0.5297518
353.0,353.0,0.6120728
354.0,354.0,0.32740524
355.0,355.0,0.2880698
356.0,356.0,0.8605989
357.0,357.0,0.46892306
358.0,358.0,0.61815965
359.0,359.0,0.53565556
360.0,360.0,0.5308506
361.0,361.0,0.194489
362.0,362.0,0.31233463
363.0,363.0,0.5031695
364.0,364.0,0.32561445
365.0,365.0,0.5151353
366.0,366.0,0.29873848
367.0,367.0,0.2746104
368.0,368.0,0.43561307
369.0,369.0,0.41169813
370.0,370.0,0.47508332
371.0,371.0,0.18668212
372.0,372.0,0.3293623
373.0,373.0,0.3183066
374.0,374.0,0.21401928
375.0,375.0,0.3799997
376.0,376.0,0.43021613
377.0,377.0,0.34786993
378.0,378.0,0.5695908
379.0,379.0,0.53048927
380.0,380.0,0.2097002
381.0,381.0,0.49085462
382.0,382.0,0.48920512
383.0,383.0,0.5087282
384.0,384.0,0.5427305
385.0,385.0,0.4997729
386.0,386.0,0.51347923
387.0,387.0,0.17106155
388.0,388.0,0.68052244
389.0,389.0,0.395869
390.0,390.0,0.50599307
391.0,391.0,0.68934137
392.0,392.0,0.4056822
393.0,393.0,0.59407425
394.0,394.0,0.119846664
395.0,395.0,0.5439943
396.0,396.0,0.5216219
397.0,397.0,0.12143863
398.0,398.0,0.530848
399.0,399.0,0.28372464
400.0,400.0,0.44372183
401.0,401.0,0.5464677
402.0,402.0,0.15593885
403.0,403.0,0.46270508
404.0,404.0,0.35514674
405.0,405.0,0.47000498
406.0,406.0,0.69144005
407.0,407.0,0.5206484
408.0,408.0,0.5101379
409.0,409.0,0.8129523
410.0,410.0,0.60409033
411.0,411.0,0.5213767
412.0,412.0,0.46931583
413.0,413.0,0.56037325
414.0,414.0,0.2646224
415.0,415.0,0.20915921
416.0,416.0,0.3174077
417.0,417.0,0.56127447
418.0,418.0,0.28425956
419.0,419.0,0.3258395
420.0,420.0,0.052900765
421.0,421.0,0.42798248
422.0,422.0,0.52859527
423.0,423.0,0.5485273
424.0,424.0,0.6766882
425.0,425.0,0.4591655
426.0,426.0,0.6246524
427.0,427.0,0.5855346
428.0,428.0,0.1661719
429.0,429.0,0.50815403
430.0,430.0,0.5583531
431.0,431.0,0.51551366
432.0,432.0,0.8161816
433.0,433.0,0.29992625
434.0,434.0,0.67790043
435.0,435.0,0.222822
436.0,436.0,0.4488706
437.0,437.0,0.40653393
438.0,438.0,0.20436318
439.0,439.0,0.54369056
440.0,440.0,0.12397804
441.0,441.0,0.39090335
442.0,442.0,0.113297366
443.0,443.0,0.35779288
444.0,444.0,0.17413145
445.0,445.0,0.5269726
446.0,446.0,0.52191556
447.0,447.0,0.48976177
448.0,448.0,0.5708116
449.0,449.0,0.864256
450.0,450.0,0.22564274
451.0,451.0,0.1831643
452.0,452.0,0.4799143
453.0,453.0,0.55419755
454.0,454.0,0.41169813
455.0,455.0,0.53065604
456.0,456.0,0.2917593
457.0,457.0,0.5338457
458.0,458.0,0.5309661
459.0,459.0,0.627891
460.0,460.0,0.63431513
461.0,461.0,0.5656519
462.0,462.0,0.6186885
463.0,463.0,0.53041536
464.0,464.0,0.54463315
465.0,465.0,0.34716216
466.0,466.0,0.5306994
467.0,467.0,0.5239633
468.0,468.0,0.5331368
469.0,469.0,0.18458
470.0,470.0,0.2657771
471.0,471.0,0.25961992
472.0,472.0,0.35370925
473.0,473.0,0.74800795
474.0,474.0,0.5214214
475.0,475.0,0.534136
476.0,476.0,0.09245665
477.0,477.0,0.5297518
478.0,478.0,0.3154142
479.0,479.0,0.58655304
480.0,480.0,0.426597
481.0,481.0,0.21889505
482.0,482.0,0.32058138
483.0,483.0,0.52365667
484.0,484.0,0.44333708
485.0,485.0,0.66480213
486.0,486.0,0.53048927
487.0,487.0,0.33872157
488.0,488.0,0.5264848
489.0,489.0,0.63307565
490.0,490.0,0.5297518
491.0,491.0,0.5822754
492.0,492.0,0.7022088
493.0,493.0,0.49034762
494.0,494.0,0.44085827
495.0,495.0,0.33883968
496.0,496.0,0.47298098
497.0,497.0,0.20177723
498.0,498.0,0.39228746
499.0,499.0,0.42902765
500.0,500.0,0.5936093
501.0,501.0,0.5350808
502.0,502.0,0.5226809
503.0,503.0,0.31164894
504.0,504.0,0.27355734
505.0,505.0,0.11802834
506.0,506.0,0.37800822
507.0,507.0,0.5642176
508.0,508.0,0.5297689
509.0,509.0,0.43533033
510.0,510.0,0.25888276
511.0,511.0,0.5576481
512.0,512.0,0.49443638
513.0,513.0,0.23596948
514.0,514.0,0.52442455
515.0,515.0,0.41398072
516.0,516.0,0.84558386
517.0,517.0,0.5263665
518.0,518.0,0.52442455
519.0,519.0,0.21310784
520.0,520.0,0.41275656
521.0,521.0,0.700069
522.0,522.0,0.61236316
523.0,523.0,0.84991956
524.0,524.0,0.43915868
525.0,525.0,0.1917961
526.0,526.0,0.84983695
527.0,527.0,0.40322614
528.0,528.0,0.4742889
529.0,529.0,0.3407743
530.0,530.0,0.55493873
531.0,531.0,0.6324439
532.0,532.0,0.114750214
533.0,533.0,0.7211081
534.0,534.0,0.534136
535.0,535.0,0.36818504
536.0,536.0,0.20093955
537.0,537.0,0.45814264
538.0,538.0,0.3075728
539.0,539.0,0.40958065
540.0,540.0,0.14542711
541.0,541.0,0.46885362
542.0,542.0,0.5570687
543.0,543.0,0.130547
544.0,544.0,0.529232
545.0,545.0,0.16489547
546.0,546.0,0.74289554
547.0,547.0,0.37702197
548.0,548.0,0.26725712
549.0,549.0,0.3636309
550.0,550.0,0.48979157
551.0,551.0,0.55717564
552.0,552.0,0.6293485
553.0,553.0,0.849837
554.0,554.0,0.49153063
555.0,555.0,0.4566579
556.0,556.0,0.8492206
557.0,557.0,0.534136
558.0,558.0,0.58918524
559.0,559.0,0.4502233
560.0,560.0,0.414043
561.0,561.0,0.58737105
562.0,562.0,0.64374167
563.0,563.0,0.5873005
564.0,564.0,0.534136
565.0,565.0,0.35687965
566.0,566.0,0.24375366
567.0,567.0,0.5845987
568.0,568.0,0.52475333
569.0,569.0,0.58456796
570.0,570.0,0.20938338
571.0,571.0,0.1945277
572.0,572.0,0.515744
573.0,573.0,0.52442455
574.0,574.0,0.2589213
575.0,575.0,0.49782574
576.0,576.0,0.20907791
577.0,577.0,0.29944333
578.0,578.0,0.51983094
579.0,579.0,0.09101949
580.0,580.0,0.5405895
581.0,581.0,0.5849111
582.0,582.0,0.09589758
583.0,583.0,0.5268233
584.0,584.0,0.52106947
585.0,585.0,0.53033024
586.0,586.0,0.6914724
587.0,587.0,0.63307565
588.0,588.0,0.40847874
589.0,589.0,0.8121488
590.0,590.0,0.22131413
591.0,591.0,0.49843812
592.0,592.0,0.4797978
593.0,593.0,0.5773465
594.0,594.0,0.4965524
595.0,595.0,0.51451033
596.0,596.0,0.53133106
597.0,597.0,0.46321815
598.0,598.0,0.76507103
599.0,599.0,0.15293048
600.0,600.0,0.8447265
601.0,601.0,0.6618643
602.0,602.0,0.5458491
603.0,603.0,0.22131413
604.0,604.0,0.24449247
605.0,605.0,0.5458491
606.0,606.0,0.52806556
607.0,607.0,0.5742539
608.0,608.0,0.85486645
609.0,609.0,0.6906422
610.0,610.0,0.46785915
611.0,611.0,0.44340897
612.0,612.0,0.7045633
613.0,613.0,0.47918203
614.0,614.0,0.85544395
615.0,615.0,0.3710819
616.0,616.0,0.5752124
617.0,617.0,0.44392177
618.0,618.0,0.41910517
619.0,619.0,0.51408225
620.0,620.0,0.21347333
621.0,621.0,0.41169813
622.0,622.0,0.573884
623.0,623.0,0.2852402
624.0,624.0,0.5332079
625.0,625.0,0.6745962
626.0,626.0,0.4218574
627.0,627.0,0.110545985
628.0,628.0,0.45329776
629.0,629.0,0.33399543
630.0,630.0,0.5114145
631.0,631.0,0.7146879
632.0,632.0,0.168274
633.0,633.0,0.5531882
634.0,634.0,0.17937583
635.0,635.0,0.5429917
636.0,636.0,0.617274
637.0,637.0,0.28870687
638.0,638.0,0.1595428
639.0,639.0,0.743519
640.0,640.0,0.5745631
641.0,641.0,0.5020474
642.0,642.0,0.5090239
643.0,643.0,0.4060955
644.0,644.0,0.4036609
645.0,645.0,0.5942518
646.0,646.0,0.15386704
647.0,647.0,0.5205669
648.0,648.0,0.5460491
649.0,649.0,0.36675736
650.0,650.0,0.377822
651.0,651.0,0.564457
652.0,652.0,0.4566507
653.0,653.0,0.42067784
654.0,654.0,0.849837
655.0,655.0,0.45543543
656.0,656.0,0.14587231
657.0,657.0,0.46227133
658.0,658.0,0.38837323
659.0,659.0,0.085510805
660.0,660.0,0.6096534
661.0,661.0,0.53048927
662.0,662.0,0.17186603
663.0,663.0,0.41219103
664.0,664.0,0.39441007
665.0,665.0,0.12790753
666.0,666.0,0.18789315
667.0,667.0,0.52442455
668.0,668.0,0.5215654
669.0,669.0,0.546415
670.0,670.0,0.5458491
671.0,671.0,0.53453976
672.0,672.0,0.8556967
673.0,673.0,0.5134106
674.0,674.0,0.56369984
675.0,675.0,0.5384206
676.0,676.0,0.52977204
677.0,677.0,0.22423352
678.0,678.0,0.60680974
679.0,679.0,0.3627099
680.0,680.0,0.6516257
681.0,681.0,0.63737166
682.0,682.0,0.55259484
683.0,683.0,0.49983576
684.0,684.0,0.52115244
685.0,685.0,0.15829937
686.0,686.0,0.17616566
687.0,687.0,0.6488395
688.0,688.0,0.4665112
689.0,689.0,0.6688545
690.0,690.0,0.4268827
691.0,691.0,0.5991992
692.0,692.0,0.28411382
693.0,693.0,0.85817367
694.0,694.0,0.4820362
695.0,695.0,0.69281393
696.0,696.0,0.25761786
697.0,697.0,0.52862024
698.0,698.0,0.48692638
699.0,699.0,0.58838814
700.0,700.0,0.5214986
701.0,701.0,0.41150382
702.0,702.0,0.532891
703.0,703.0,0.31696314
704.0,704.0,0.6822009
705.0,705.0,0.5449415
706.0,706.0,0.3775921
707.0,707.0,0.65102476
708.0,708.0,0.35362
709.0,709.0,0.26853332
710.0,710.0,0.22668044
711.0,711.0,0.5232541
712.0,712.0,0.530848
713.0,713.0,0.5216529
714.0,714.0,0.4429764
715.0,715.0,0.4997264
716.0,716.0,0.6301771
717.0,717.0,0.1874944
718.0,718.0,0.3334655
719.0,719.0,0.8472917
720.0,720.0,0.4455366
721.0,721.0,0.55172944
722.0,722.0,0.8218851
723.0,723.0,0.5061502
724.0,724.0,0.52386844
725.0,725.0,0.5635307
726.0,726.0,0.15250011
727.0,727.0,0.5963074
728.0,728.0,0.54786414
729.0,729.0,0.43850195
730.0,730.0,0.18717349
731.0,731.0,0.6265401
732.0,732.0,0.41574097
733.0,733.0,0.534136
734.0,734.0,0.6085414
735.0,735.0,0.5143231
736.0,736.0,0.19109726
737.0,737.0,0.42495775
738.0,738.0,0.12287027
739.0,739.0,0.534136
740.0,740.0,0.39199984
741.0,741.0,0.5994801
742.0,742.0,0.52132136
743.0,743.0,0.21505485
744.0,744.0,0.17090303
745.0,745.0,0.60370505
746.0,746.0,0.39095843
747.0,747.0,0.52873
748.0,748.0,0.5742539
749.0,749.0,0.38267577
750.0,750.0,0.5640172
751.0,751.0,0.51486075
752.0,752.0,0.5268215
753.0,753.0,0.5615788
754.0,754.0,0.5929226
755.0,755.0,0.5243033
756.0,756.0,0.53337944
757.0,757.0,0.6318958
758.0,758.0,0.33618265
759.0,759.0,0.4939248
760.0,760.0,0.50214666
761.0,761.0,0.59951055
762.0,762.0,0.54668415
763.0,763.0,0.27297455
764.0,764.0,0.375916
765.0,765.0,0.439626
766.0,766.0,0.35542423
767.0,767.0,0.5168345
768.0,768.0,0.53598
769.0,769.0,0.12295582
770.0,770.0,0.636714
771.0,771.0,0.099537335
772.0,772.0,0.11873189
773.0,773.0,0.16632658
774.0,774.0,0.81240743
775.0,775.0,0.64463127
776.0,776.0,0.22196911
777.0,777.0,0.43261093
778.0,778.0,0.5261959
779.0,779.0,0.39460617
780.0,780.0,0.59969616
781.0,781.0,0.5460491
782.0,782.0,0.16645135
783.0,783.0,0.6234726
784.0,784.0,0.5268233
785.0,785.0,0.28293544
786.0,786.0,0.42755753
787.0,787.0,0.5518666
788.0,788.0,0.54122084
789.0,789.0,0.739911
790.0,790.0,0.41574097
791.0,791.0,0.29065466
792.0,792.0,0.30327642
793.0,793.0,0.3511486
794.0,794.0,0.3613618
795.0,795.0,0.50016814
796.0,796.0,0.74139017
797.0,797.0,0.43875295
798.0,798.0,0.5214986
799.0,799.0,0.54537797
800.0,800.0,0.4259532
801.0,801.0,0.3261796
802.0,802.0,0.28744
803.0,803.0,0.25445497
804.0,804.0,0.34063938
805.0,805.0,0.55259484
806.0,806.0,0.84899074
807.0,807.0,0.8780711
808.0,808.0,0.3573256
809.0,809.0,0.14784962
810.0,810.0,0.52556413
811.0,811.0,0.6793745
812.0,812.0,0.47882637
813.0,813.0,0.52254
814.0,814.0,0.5375059
815.0,815.0,0.49207523
816.0,816.0,0.5331629
817.0,817.0,0.5593109
818.0,818.0,0.5226809
819.0,819.0,0.3072413
820.0,820.0,0.4860218
821.0,821.0,0.84653354
822.0,822.0,0.23072568
823.0,823.0,0.64068896
824.0,824.0,0.44812834
825.0,825.0,0.26197603
826.0,826.0,0.59915566
827.0,827.0,0.52442455
828.0,828.0,0.5658624
829.0,829.0,0.64463127
830.0,830.0,0.52438056
831.0,831.0,0.5404897
832.0,832.0,0.43265867
833.0,833.0,0.38386837
834.0,834.0,0.5297518
835.0,835.0,0.4576228
836.0,836.0,0.3904514
837.0,837.0,0.13980174
838.0,838.0,0.8377899
839.0,839.0,0.472044
840.0,840.0,0.48191994
841.0,841.0,0.68804806
842.0,842.0,0.63624257
843.0,843.0,0.58726364
844.0,844.0,0.22164625
845.0,845.0,0.45659295
846.0,846.0,0.4982056
847.0,847.0,0.6042661
848.0,848.0,0.33669695
849.0,849.0,0.5758004
850.0,850.0,0.4542723
851.0,851.0,0.5166707
852.0,852.0,0.4706017
853.0,853.0,0.4511905
854.0,854.0,0.6542524
855.0,855.0,0.5445282
856.0,856.0,0.31678468
857.0,857.0,0.5318211
858.0,858.0,0.14934674
859.0,859.0,0.5769259
860.0,860.0,0.40526396
861.0,861.0,0.3167929
862.0,862.0,0.3291929
863.0,863.0,0.5460491
864.0,864.0,0.50377357
865.0,865.0,0.487045
866.0,866.0,0.61884457
867.0,867.0,0.6767814
868.0,868.0,0.54536176
869.0,869.0,0.54147875
870.0,870.0,0.54402286
871.0,871.0,0.4606827
872.0,872.0,0.46605557
873.0,873.0,0.60915196
874.0,874.0,0.59387887
875.0,875.0,0.5181896
876.0,876.0,0.19613223
877.0,877.0,0.84558386
878.0,878.0,0.6630453
879.0,879.0,0.49259925
880.0,880.0,0.6446642
881.0,881.0,0.19478464
882.0,882.0,0.5455285
883.0,883.0,0.40883577
884.0,884.0,0.46526602
885.0,885.0,0.13322662
886.0,886.0,0.5578371
887.0,887.0,0.44979095
888.0,888.0,0.50829625
889.0,889.0,0.58857334
890.0,890.0,0.41433525
891.0,891.0,0.1614746
892.0,892.0,0.49985713
893.0,893.0,0.6501755
894.0,894.0,0.19717677
895.0,895.0,0.47023845
896.0,896.0,0.6442589
897.0,897.0,0.3821872
898.0,898.0,0.4593114
899.0,899.0,0.5327562
900.0,900.0,0.24596193
901.0,901.0,0.18980902
902.0,902.0,0.6968816
903.0,903.0,0.24178293
904.0,904.0,0.23962373
905.0,905.0,0.27553204
906.0,906.0,0.51601225
907.0,907.0,0.5261661
908.0,908.0,0.43508542
909.0,909.0,0.62306803
910.0,910.0,0.58306146
911.0,911.0,0.5140357
912.0,912.0,0.4859968
913.0,913.0,0.57747006
914.0,914.0,0.5133629
915.0,915.0,0.38727444
916.0,916.0,0.5297518
917.0,917.0,0.2334937
918.0,918.0,0.5555255
919.0,919.0,0.29193616
920.0,920.0,0.62303466
921.0,921.0,0.49312922
922.0,922.0,0.2804549
923.0,923.0,0.5445282
924.0,924.0,0.5350808
925.0,925.0,0.8472918
926.0,926.0,0.4867388
927.0,927.0,0.68320066
928.0,928.0,0.5592007
929.0,929.0,0.57166725
930.0,930.0,0.52381516
931.0,931.0,0.037370864
932.0,932.0,0.3239958
933.0,933.0,0.51551366
934.0,934.0,0.13494527
935.0,935.0,0.14027192
936.0,936.0,0.3349447
937.0,937.0,0.47555423
938.0,938.0,0.5613936
939.0,939.0,0.8395371
940.0,940.0,0.6154501
941.0,941.0,0.5478072
942.0,942.0,0.30173808
943.0,943.0,0.5446173
944.0,944.0,0.563349
945.0,945.0,0.5092088
946.0,946.0,0.64386755
947.0,947.0,0.33853397
948.0,948.0,0.15516268
949.0,949.0,0.49293384
950.0,950.0,0.18033613
951.0,951.0,0.18681312
952.0,952.0,0.51755583
953.0,953.0,0.49782574
954.0,954.0,0.14485875
955.0,955.0,0.31752214
956.0,956.0,0.51186436
957.0,957.0,0.42164344
958.0,958.0,0.46510437
959.0,959.0,0.424708
960.0,960.0,0.17661746
961.0,961.0,0.5123521
962.0,962.0,0.39946938
963.0,963.0,0.5780601
964.0,964.0,0.31399325
965.0,965.0,0.18832421
966.0,966.0,0.42316687
967.0,967.0,0.37963238
968.0,968.0,0.5350808
969.0,969.0,0.43556356
970.0,970.0,0.31043038
971.0,971.0,0.67811716
972.0,972.0,0.53048927
973.0,973.0,0.48303998
974.0,974.0,0.6228786
975.0,975.0,0.51551366
976.0,976.0,0.66794044
977.0,977.0,0.7646412
978.0,978.0,0.25707635
979.0,979.0,0.2893386
980.0,980.0,0.6599343
981.0,981.0,0.1902011
982.0,982.0,0.5258117
983.0,983.0,0.53592175
984.0,984.0,0.523894
985.0,985.0,0.59709924
986.0,986.0,0.54587716
987.0,987.0,0.48306704
988.0,988.0,0.42537802
989.0,989.0,0.5297518
990.0,990.0,0.5459984
991.0,991.0,0.5350808
992.0,992.0,0.6449602
993.0,993.0,0.38377124
994.0,994.0,0.6445796
995.0,995.0,0.11249281
996.0,996.0,0.56852376
997.0,997.0,0.6696668
998.0,998.0,0.54453754
999.0,999.0,0.3561039
1000.0,1000.0,0.5309661
1001.0,1001.0,0.22953323
1002.0,1002.0,0.39735225
1003.0,1003.0,0.5930151
